"","surface","avg.AIC","avg.AICc","avg.weight","avg.rank","avg.R2m","avg.LL","avg.RMSE","n","Percent.top","k"
"1","Distance",16508.7266310458,16508.8478431671,0.126664739324605,1.094,0.000104463195707331,-8252.36331552292,1.13124164848748,946,94.6,2
"2","water",16510.7266310457,16510.9715290049,0.0438029352135542,4.365,0.000104463190985729,-8252.36331552287,1.13124164847689,0,0,3
"3","agric",16510.7266310458,16510.971529005,0.0438029352112558,4.366,0.000104463195703425,-8252.36331552292,1.13124164848764,0,0,3
"4","beach",16510.7266310458,16510.971529005,0.0438029352112575,4.371,0.000104463195707331,-8252.36331552292,1.13124164848748,0,0,3
"5","scrub",16510.7216973212,16510.9665952803,0.0460352962940279,4.819,8.77661840934263e-05,-8252.36084866058,1.13123108761399,6,0.6,3
"6","opend",16511.0791690846,16511.3240670438,0.0387583322341581,6.163,0.000119120312456787,-8252.53958454231,1.13127562227917,4,0.4,3
"7","urban",16511.2366657668,16511.481563726,0.0380019247633001,7.979,0.000100695582764256,-8252.61833288339,1.13127870737027,9,0.9,3
"8","fixed",16511.1607662533,16511.4056642125,0.0422518052315671,8.38,0.000491621827418238,-8252.58038312666,1.13130194314945,17,1.7,3
"9","scrub.agric",16512.5346551151,16512.9470262491,0.0164107998554097,13.732,0.000158331340136867,-8252.26732755753,1.13122073230558,0,0,4
"10","beach.urban",16512.5987832762,16513.0111544103,0.0159825462295825,15.168,0.00011161778103514,-8252.29939163812,1.13122454754317,0,0,4
"11","scrub.beach",16512.6263769489,16513.0387480829,0.0155673025404985,15.609,0.000129702183992926,-8252.31318847444,1.13123033441857,0,0,4
"12","scrub.water",16512.6339600357,16513.0463311697,0.0155026605514646,16.023,0.000144662932996093,-8252.31698001783,1.13123095405774,0,0,4
"13","opend.agric",16512.652797589,16513.0651687231,0.0154239603656347,16.066,0.000132692669683461,-8252.32639879452,1.1312326867667,0,0,4
"14","opend.water",16512.6528855929,16513.0652567269,0.0154229515945699,16.254,0.000132651589878858,-8252.32644279646,1.13123269716419,0,0,4
"15","opend.beach",16512.6554680163,16513.0678391503,0.0153753467605619,16.291,0.000129104552174294,-8252.32773400815,1.13123303521917,0,0,4
"16","water.urban",16512.6869099723,16513.0992811063,0.0151948718983848,16.921,0.000101876231152103,-8252.34345498615,1.13123237994357,0,0,4
"17","fixed.beach",16512.7193364421,16513.1317075761,0.0148727795954595,17.441,0.000105416457039103,-8252.35966822105,1.13124067011342,0,0,4
"18","fixed.agric",16512.7253150483,16513.1376861823,0.0148327200250959,17.716,0.000107053116764822,-8252.36265752413,1.13124000435813,0,0,4
"19","agric.water",16512.7266310458,16513.1390021799,0.0148198017364834,17.75,0.000104463195703425,-8252.36331552292,1.13124164848764,0,0,4
"20","beach.agric",16512.7266310458,16513.1390021799,0.0148198017364834,17.75,0.000104463195703425,-8252.36331552292,1.13124164848764,0,0,4
"21","beach.water",16512.7266310458,16513.1390021799,0.014819801736484,17.753,0.000104463195707331,-8252.36331552292,1.13124164848748,0,0,4
"22","fixed.water",16512.7306090833,16513.1429802173,0.0147803119410443,17.946,0.000104772742178671,-8252.36530454164,1.1312409171192,0,0,4
"23","opend.scrub",16512.7695715534,16513.1819426874,0.0160050267721389,18.192,0.000288674290578719,-8252.3847857767,1.1312408943998,4,0.4,4
"24","agric.urban",16512.8064698531,16513.2188409871,0.0143175134706888,18.596,9.07649280952534e-05,-8252.40323492653,1.13124066304382,0,0,4
"25","fixed.scrub",16512.8033817205,16513.2157528546,0.0160716056748589,18.719,0.000286249297712157,-8252.40169086027,1.13123658229969,5,0.5,4
"26","scrub.urban",16512.9466011178,16513.3589722518,0.0145215696093849,20.432,0.000262528610842905,-8252.47330055888,1.13125811433365,0,0,4
"27","fixed.urban",16512.8178923055,16513.2302634395,0.0191728699179247,21.438,0.000232898424627003,-8252.40894615273,1.13124133368068,7,0.7,4
"28","opend.fixed",16513.2862330207,16513.6986041548,0.0125523969644542,24.92,9.45071775947581e-05,-8252.64311651037,1.1312959311441,0,0,4
"29","opend.urban",16513.3310912459,16513.74346238,0.0125941567425742,25.642,0.000118020814895574,-8252.66554562297,1.13130087968765,0,0,4
"30","scrub.beach.agric",16514.5287716277,16515.1537716277,0.00544592511659628,39.085,0.000153049891516566,-8252.26438581385,1.13122014235776,0,0,5
"31","scrub.agric.water",16514.537417156,16515.162417156,0.00541804485805537,39.342,0.0001478693080599,-8252.26870857799,1.13122121855325,0,0,5
"32","opend.scrub.water",16514.5195722192,16515.1445722192,0.00550158740534071,39.7,0.000174394732945051,-8252.25978610958,1.1312177790415,0,0,5
"33","opend.scrub.beach",16514.5195262018,16515.1445262018,0.00551813148630369,39.938,0.000181691470582249,-8252.25976310092,1.13121748317296,0,0,5
"34","opend.agric.urban",16514.5630824401,16515.1880824401,0.0053972874728735,40.443,0.00011798804509081,-8252.28154122006,1.13122211551893,0,0,5
"35","fixed.scrub.agric",16514.5375612649,16515.1625612649,0.0057633613137485,41.101,0.000248391257631236,-8252.26878063244,1.13121188606569,0,0,5
"36","opend.scrub.agric",16514.5648998495,16515.1898998495,0.00535367875184163,41.36,0.000185522374384146,-8252.28244992473,1.13122331769559,0,0,5
"37","fixed.scrub.urban",16514.5404635309,16515.1654635309,0.00614760490684297,41.445,0.000295271405476148,-8252.27023176544,1.13121513155743,0,0,5
"38","agric.water.urban",16514.6057825184,16515.2307825184,0.005264923215143,41.682,0.000110813653128373,-8252.30289125922,1.13122510054828,0,0,5
"39","scrub.agric.urban",16514.5541105932,16515.1791105932,0.00650440391899298,41.922,0.000360316554626728,-8252.2770552966,1.13121312701312,2,0.2,5
"40","scrub.beach.water",16514.6108297285,16515.2358297285,0.00519438369878255,42.053,0.00013046215790946,-8252.30541486424,1.13122880720659,0,0,5
"41","fixed.scrub.water",16514.6108740613,16515.2358740613,0.00545440978352909,42.596,0.000217011326463553,-8252.30543703066,1.131220030757,0,0,5
"42","fixed.agric.water",16514.6535513261,16515.2785513261,0.00509945771705596,42.662,0.000114475653940241,-8252.32677566304,1.13123296424945,0,0,5
"43","beach.agric.urban",16514.6381047099,16515.2631047099,0.00516677661184507,43.078,0.000107336502539288,-8252.31905235496,1.13122804880556,0,0,5
"44","opend.agric.water",16514.6528107193,16515.2778107193,0.00510182609690315,43.423,0.00013268747781873,-8252.32640535966,1.13123268826798,0,0,5
"45","opend.fixed.urban",16514.6448578457,16515.2698578457,0.00539977025893672,43.484,9.32030533061589e-05,-8252.32242892284,1.13122140045161,0,0,5
"46","opend.beach.water",16514.6554681766,16515.2804681766,0.00508579276446825,43.558,0.000129104692015688,-8252.32773408829,1.13123303523263,0,0,5
"47","opend.beach.agric",16514.6554691839,16515.2804691839,0.00508579231434233,43.61,0.000129105571290023,-8252.32773459194,1.13123303532104,0,0,5
"48","fixed.beach.agric",16514.6700336841,16515.2950336841,0.00505453444402317,43.747,0.000112792030723851,-8252.33501684205,1.13123452046001,0,0,5
"49","fixed.scrub.beach",16514.6826872955,16515.3076872955,0.00541225481410164,43.903,0.000253875320526109,-8252.34134364773,1.13122529966464,0,0,5
"50","fixed.water.urban",16514.701660563,16515.326660563,0.00496884986892923,45.144,0.000111229027532039,-8252.35083028149,1.1312381004462,0,0,5
"51","fixed.beach.urban",16514.7020141685,16515.3270141685,0.00496797391882131,45.323,0.000111233130796724,-8252.35100708423,1.13123813552516,0,0,5
"52","beach.water.urban",16514.7138730664,16515.3388730664,0.00495437010807078,45.362,9.87816445763677e-05,-8252.35693653319,1.13123459163529,0,0,5
"53","fixed.beach.water",16514.7190793935,16515.3440793935,0.00491926697241708,45.862,0.000105609464801585,-8252.35953969674,1.13124043229057,0,0,5
"54","beach.agric.water",16514.7266310457,16515.3516310457,0.00490203197894196,45.98,0.000104463190985729,-8252.36331552287,1.13124164847689,0,0,5
"55","opend.beach.urban",16514.7800064382,16515.4050064382,0.00485996490395379,46.171,9.83201839223488e-05,-8252.39000321911,1.1312334297625,0,0,5
"56","fixed.agric.urban",16514.7281010537,16515.3531010537,0.00490171563016061,46.611,0.000107529416078143,-8252.36405052685,1.1312406376099,0,0,5
"57","opend.fixed.scrub",16514.8433991505,16515.4683991505,0.00511347954764148,46.852,0.000255294898608267,-8252.42169957524,1.13123900425183,0,0,5
"58","scrub.beach.urban",16514.9379012486,16515.5629012486,0.00482766557071878,49.002,0.000280641581328657,-8252.46895062428,1.13125782015145,0,0,5
"59","scrub.water.urban",16514.945816119,16515.570816119,0.0048042148142293,49.148,0.000261464252714963,-8252.47290805948,1.13125801764705,0,0,5
"60","opend.scrub.urban",16515.0085055684,16515.6335055684,0.00545476419499014,49.642,6.60652970482596e-05,-8252.50425278421,1.13126455354047,0,0,5
"61","opend.water.urban",16514.9730156458,16515.5980156458,0.0044068547285866,51.106,0.000102177966366925,-8252.4865078229,1.13126752314587,0,0,5
"62","opend.fixed.water",16514.9979547636,16515.6229547636,0.00431810240299669,52.047,7.5886088182029e-05,-8252.49897738181,1.13126564885417,0,0,5
"63","opend.fixed.agric",16515.1448507351,16515.7698507351,0.0042559015697079,53.102,8.18581200460901e-05,-8252.57242536753,1.13126828468111,0,0,5
"64","opend.fixed.beach",16515.3367474805,16515.9617474805,0.0041059323900505,55.698,0.000131213647717924,-8252.66837374027,1.13129856540646,0,0,5
"65","opend.fixed.scrub.urban",16516.1522703139,16517.0364808402,0.00243686127565783,68.789,0.000264542457911382,-8252.07613515695,1.13117404795607,0,0,6
"66","opend.fixed.agric.urban",16516.2380127868,16517.1222233132,0.00224380474245587,70.77,0.000128148332376985,-8252.11900639342,1.13117677748235,0,0,6
"67","opend.scrub.agric.urban",16516.4103704281,16517.2945809545,0.00210361839617926,73.597,0.000302516904476205,-8252.20518521407,1.13119844796044,0,0,6
"68","fixed.scrub.agric.urban",16516.5121409688,16517.3963514951,0.00211553210146137,75.035,0.000349413583888814,-8252.2560704844,1.1312099045566,0,0,6
"69","opend.beach.agric.urban",16516.5405074563,16517.4247179826,0.00175289847498196,75.78,0.000127683900034889,-8252.27025372814,1.13122046202543,0,0,6
"70","fixed.scrub.water.urban",16516.5385121699,16517.4227226962,0.00198971266351117,75.868,0.000298098287390855,-8252.26925608496,1.13121491487366,0,0,6
"71","opend.scrub.beach.water",16516.5204262765,16517.4046368028,0.00177975892889182,75.958,0.000178152323825535,-8252.26021313823,1.13121771517565,0,0,6
"72","scrub.agric.water.urban",16516.5539710308,16517.4381815572,0.0021021030783916,76.205,0.000360231168987701,-8252.27698551542,1.13121311055554,0,0,6
"73","opend.scrub.agric.water",16516.5291565549,16517.4133670812,0.00177593094347111,76.466,0.000182888623187046,-8252.26457827745,1.131218402148,0,0,6
"74","scrub.beach.agric.urban",16516.559766118,16517.4439766444,0.00208340383740044,76.622,0.000355223184500578,-8252.27988305902,1.13121392663683,0,0,6
"75","scrub.beach.agric.water",16516.5518955846,16517.4361061109,0.00173709462342414,76.784,0.000161170416712516,-8252.27594779228,1.13122266450051,0,0,6
"76","opend.fixed.water.urban",16516.5388824616,16517.4230929879,0.00185094437832338,76.803,0.00010258710217206,-8252.26944123078,1.13120918697928,0,0,6
"77","opend.scrub.beach.agric",16516.5481657198,16517.4323762461,0.00174890805421143,77.064,0.000180288963463452,-8252.27408285989,1.13122104769544,0,0,6
"78","fixed.agric.water.urban",16516.5968146948,16517.4810252211,0.00171229652385489,77.604,0.0001128887751,-8252.2984073474,1.13122609155632,0,0,6
"79","fixed.scrub.agric.water",16516.5636378075,16517.4478483339,0.00174995362937614,77.688,0.000235766125485839,-8252.28181890377,1.13122235179491,0,0,6
"80","beach.agric.water.urban",16516.6009231733,16517.4851336996,0.00170640568469021,77.742,0.000111402910062797,-8252.30046158663,1.13122477221322,0,0,6
"81","fixed.scrub.beach.water",16516.641470975,16517.5256815013,0.00174623485177901,78.679,0.000224381320385546,-8252.32073548751,1.13122276080699,0,0,6
"82","fixed.scrub.beach.agric",16516.669417743,16517.5536282693,0.00180430042019578,78.871,0.000276581573819364,-8252.33470887151,1.13122345911592,0,0,6
"83","opend.fixed.beach.urban",16516.6428380852,16517.5270486115,0.00174651230361089,79.217,9.3397310449231e-05,-8252.32141904259,1.13122111216269,0,0,6
"84","opend.fixed.scrub.agric",16516.7072796345,16517.5914901608,0.00182789242076329,79.497,0.00029208648781709,-8252.35363981724,1.13122513345223,0,0,6
"85","opend.beach.agric.water",16516.6554682007,16517.539678727,0.00164352882798858,79.643,0.000129104714657774,-8252.32773410036,1.13123303524142,0,0,6
"86","opend.fixed.beach.agric",16516.6674166015,16517.5516271278,0.00163709892546302,79.763,0.000110559763189433,-8252.33370830073,1.13123405626639,0,0,6
"87","fixed.beach.agric.water",16516.6656578181,16517.5498683444,0.00163722183946558,79.767,0.000113238380827453,-8252.33282890905,1.13123412712368,0,0,6
"88","fixed.scrub.beach.urban",16516.7013779128,16517.5855884391,0.00176922134725735,79.922,0.00022018901782277,-8252.35068895638,1.13123296051416,0,0,6
"89","opend.beach.water.urban",16516.6634268674,16517.5476373937,0.00164269499069555,80.082,0.000131682032811493,-8252.33171343371,1.13123449741947,0,0,6
"90","opend.scrub.beach.urban",16516.6885195723,16517.5727300986,0.00162898650140396,80.345,0.0001018942363056,-8252.34425978614,1.13123729035446,0,0,6
"91","opend.fixed.scrub.beach",16516.7385695545,16517.6227800808,0.00166356713307409,80.649,0.000216468131177421,-8252.36928477724,1.1312302055997,0,0,6
"92","fixed.beach.water.urban",16516.713776106,16517.5979866323,0.00160098218275457,81.423,0.000100949218427081,-8252.35688805298,1.13123693200967,0,0,6
"93","opend.fixed.beach.water",16516.7936394808,16517.6778500071,0.00157510772032407,82.04,8.81270042956445e-05,-8252.3968197404,1.13123505756712,0,0,6
"94","opend.fixed.scrub.water",16516.8421237423,16517.7263342686,0.00159155879178806,83.06,0.000209348287699561,-8252.42106187113,1.13124085125146,0,0,6
"95","opend.fixed.agric.water",16516.787832579,16517.6720431053,0.00153748368123087,83.539,9.65924133868392e-05,-8252.3939162895,1.13124558680682,0,0,6
"96","fixed.beach.agric.urban",16516.8395832068,16517.7237937331,0.00150467515128521,84.409,0.000100177117525372,-8252.4197916034,1.13125249988391,0,0,6
"97","scrub.beach.water.urban",16516.9174076105,16517.8016181368,0.00156261974846158,84.631,0.000252790333357845,-8252.45870380524,1.13125576372371,0,0,6
"98","opend.scrub.water.urban",16516.9294536868,16517.8136642131,0.00156625141246478,84.85,0.000264739575672324,-8252.4647268434,1.13125627736509,0,0,6
"99","opend.agric.water.urban",16516.9159406999,16517.8001512262,0.00147344355610955,85.034,7.24729747493237e-05,-8252.45797034995,1.13125469892141,0,0,6
"100","opend.fixed.scrub.agric.urban",16517.4599860071,16518.6514753688,0.00125815349320387,90.718,0.000281523214953127,-8251.72999300357,1.13109978148033,0,0,7
"101","opend.fixed.scrub.water.urban",16518.0829433198,16519.2744326816,0.000795978408010588,100.059,0.000243444600195923,-8252.04147165992,1.13116458357397,0,0,7
"102","opend.fixed.scrub.beach.urban",16518.1586235701,16519.3501129318,0.000764576614452464,101.24,0.000261412104619828,-8252.07931178505,1.1311747146776,0,0,7
"103","opend.fixed.agric.water.urban",16518.2370167059,16519.4285060676,0.000708396680011019,102.158,0.000128156894361475,-8252.11850835297,1.13117673712462,0,0,7
"104","opend.fixed.beach.agric.urban",16518.2382340648,16519.4297234265,0.000707668549757058,102.264,0.00012815178661021,-8252.11911703239,1.13117676391006,0,0,7
"105","opend.scrub.agric.water.urban",16518.4114328898,16519.6029222515,0.000660169781734098,104.814,0.000297801884880557,-8252.2057164449,1.13119842416278,0,0,7
"106","fixed.scrub.beach.agric.urban",16518.4829535305,16519.6744428922,0.000667270952180551,105.129,0.000339571909656276,-8252.24147676526,1.13120824421145,0,0,7
"107","fixed.scrub.agric.water.urban",16518.4980636234,16519.6895529851,0.000675739362067201,105.287,0.000353459589246532,-8252.24903181168,1.13120836390643,0,0,7
"108","fixed.scrub.beach.agric.water",16518.4717748637,16519.6632642254,0.00061234611138294,105.94,0.000260126695285914,-8252.23588743185,1.13120506893343,0,0,7
"109","fixed.scrub.beach.water.urban",16518.5202049801,16519.7116943418,0.000633636519996372,106.062,0.000297396926993182,-8252.26010249006,1.13121313491347,0,0,7
"110","scrub.beach.agric.water.urban",16518.5615730992,16519.7530624609,0.000658118968078365,106.524,0.000356132352685813,-8252.28078654959,1.13121397135606,0,0,7
"111","opend.fixed.scrub.agric.water",16518.5176489945,16519.7091383562,0.000603931713422827,106.593,0.000281871512668692,-8252.25882449726,1.13120770236951,0,0,7
"112","opend.scrub.beach.agric.water",16518.5287703393,16519.720259701,0.000555218802260148,106.65,0.000150873703822918,-8252.26438516964,1.13122018724222,0,0,7
"113","opend.scrub.beach.water.urban",16518.8942190474,16520.0857084091,0.000603636295882264,106.686,8.50585982349302e-05,-8252.44710952371,1.13125383535247,0,0,7
"114","opend.fixed.beach.water.urban",16518.5503765313,16519.741865893,0.000580197296325763,106.772,0.000102115766198412,-8252.27518826563,1.13121024161957,0,0,7
"115","fixed.beach.agric.water.urban",16518.651938967,16519.8434283287,0.000520537337285359,107.999,0.000115317001609109,-8252.32596948352,1.13123314532957,0,0,7
"116","opend.fixed.scrub.beach.agric",16518.7070071925,16519.8984965542,0.000576749465991371,108.258,0.000291901252222378,-8252.35350359627,1.13122510122424,0,0,7
"117","opend.fixed.scrub.beach.water",16518.6458708611,16519.8373602228,0.000540022803848387,108.499,0.000192332933490874,-8252.32293543056,1.13122228301653,0,0,7
"118","opend.beach.agric.water.urban",16518.7965846015,16519.9880739632,0.000488368066313404,109.92,8.72480386937362e-05,-8252.39829230075,1.13123982255531,0,0,7
"119","opend.scrub.beach.agric.urban",16518.7484528215,16519.9399421832,0.000507240096282798,110.002,0.00017356403330463,-8252.37422641073,1.13123542176871,0,0,7
"120","opend.fixed.beach.agric.water",16518.8280345122,16520.0195238739,0.00047429123871338,110.409,9.86102235473378e-05,-8252.4140172561,1.13124961898124,0,0,7
"121","opend.fixed.scrub.agric.water.urban",16519.2992802336,16520.8476673304,0.0004468638387429,111.312,0.000273222299492895,-8251.6496401168,1.13107923109166,0,0,8
"122","opend.fixed.scrub.beach.agric.urban",16519.4601996687,16521.0085867655,0.000387066480755272,113.454,0.000281712932583719,-8251.73009983435,1.13109982667289,0,0,8
"123","opend.fixed.scrub.beach.water.urban",16520.0805803064,16521.6289674031,0.00024542631477728,118.958,0.000243408621969665,-8252.04029015318,1.13116429384817,0,0,8
"124","opend.fixed.beach.agric.water.urban",16520.2408270129,16521.7892141097,0.000217401712500572,119.404,0.000127944676882684,-8252.12041350644,1.13117704388284,0,0,8
"125","opend.fixed.scrub.beach.agric.water.urban",16520.4834537177,16522.0318408145,0.000208693875090386,120.302,0.000351546684157009,-8252.24172685884,1.13120707930103,0,0,8
"126","fixed.scrub.beach.agric.water.urban",16520.4924597583,16522.040846855,0.000207397046915066,120.648,0.000358226590379216,-8252.24622987913,1.13120833767315,0,0,8
"127","opend.fixed.scrub.beach.agric.water",16520.7249621256,16522.2733492224,0.000175066520478003,121.99,0.000281040227668049,-8252.36248106281,1.13122803324626,0,0,8
"128","opend.scrub.beach.agric.water.urban",16520.7708401143,16522.3192272111,0.000158491758292035,122.619,0.000204687402388486,-8252.38542005717,1.13123894382798,0,0,8
