"","X","surface","avg.AIC","avg.AICc","avg.weight","avg.rank","avg.R2m","avg.LL","avg.RMSE","n","Percent.top","k","Feature1","Feature2","Feature3","Feature4","Feature5","Feature6","Feature7","DeltaAICc","cat_type","area"
"1",1,"urban",239650.681899257,239650.741899257,0.0972876270865417,4.829,0.000113279952152661,-119822.340949629,1.03485158028647,343,34.3,3,2500,1,NA,NA,NA,NA,NA,0,"MC","westcoast"
"2",2,"Distance",239652.134387708,239652.164312895,0.0494801547539643,8.43,8.29190277486269e-06,-119824.067193854,1.03487283810625,180,18,2,NA,NA,NA,NA,NA,NA,NA,1.42241363800713,"MC","westcoast"
"3",3,"water.urban",239651.733471348,239651.833721974,0.0572615162741544,8.515,0.000164862089660651,-119821.866735674,1.03484439342102,94,9.4,4,2500,1,2.479259627592,NA,NA,NA,NA,1.09182271698955,"MC","westcoast"
"4",4,"beach.urban",239652.681918189,239652.782168816,0.035075770204681,13.163,0.000113276504544603,-119822.340959095,1.03485158039623,0,0,4,2488.5434205779,2500,1,NA,NA,NA,NA,2.04026955898735,"MC","westcoast"
"5",5,"scrub.beach",239652.794924933,239652.89517556,0.0411409990905513,13.393,4.87139100847458e-05,-119822.397462467,1.03485075645178,93,9.3,4,770.975988090298,2500,1,NA,NA,NA,NA,2.15327630299726,"MC","westcoast"
"6",6,"opend.urban",239652.78630644,239652.886557066,0.032846765979582,13.789,0.00010672433157057,-119822.39315322,1.03485232360195,0,0,4,2500,1883.79993689291,1,NA,NA,NA,NA,2.14465780899627,"MC","westcoast"
"7",7,"beach.water",239653.007925107,239653.108175733,0.0355149098673648,14.869,4.84592635592543e-05,-119822.503962553,1.03485212306733,17,1.7,4,1515.04601305232,1,2500,NA,NA,NA,NA,2.36627647600835,"MC","westcoast"
"8",8,"beach.agric",239653.701406993,239653.80165762,0.0241324938009717,18.444,5.83100118835408e-05,-119822.850703497,1.03485709636752,29,2.9,4,67.2880314321933,1,2500,NA,NA,NA,NA,3.05975836300058,"MC","westcoast"
"9",9,"beach",239654.134387708,239654.194387708,0.0179310575607658,18.663,8.29190279550187e-06,-119824.067193854,1.03487283810625,0,0,3,1,2500,NA,NA,NA,NA,NA,3.45248845100286,"MC","westcoast"
"10",10,"water",239654.165816732,239654.225816732,0.0176006836356121,19.346,1.67212421641407e-05,-119824.082908366,1.03487281697973,0,0,3,1,2500,NA,NA,NA,NA,NA,3.48391747500864,"MC","westcoast"
"11",11,"beach.water.urban",239653.755711615,239653.906465384,0.0199746572807721,21.036,0.00016031532893365,-119821.877855808,1.03484455270504,0,0,5,508.784353375965,2500,1,1.00322962511746,NA,NA,NA,3.16456612700131,"MC","westcoast"
"12",12,"fixed",239654.463121886,239654.523121886,0.01529794780787,21.411,8.79900393719964e-06,-119824.231560943,1.03487494253479,0,0,3,2500,1,NA,NA,NA,NA,NA,3.78122262901161,"MC","westcoast"
"13",13,"opend.water.urban",239653.784387253,239653.935141021,0.0200512079666243,21.503,0.000162658192116522,-119821.892193626,1.03484477229606,0,0,5,2500,2396.04688935062,1,1.5376156565153,NA,NA,NA,3.19324176400551,"MC","westcoast"
"14",14,"agric",239654.48938732,239654.54938732,0.0151654195825279,21.871,7.23157171155706e-05,-119824.24469366,1.03487394701003,0,0,3,1,2500,NA,NA,NA,NA,NA,3.80748806300107,"MC","westcoast"
"15",15,"scrub",239654.55879115,239654.61879115,0.0169275746014574,22.227,0.000104947102024503,-119824.279395575,1.03487708036448,15,1.5,3,1,2500,NA,NA,NA,NA,NA,3.87689189298544,"MC","westcoast"
"16",16,"beach.agric.urban",239653.924619623,239654.075373392,0.0194140234314826,22.81,0.000158947535248162,-119821.962309812,1.0348460078012,1,0.1,5,2495.8784012081,2500,952.827603446413,1,NA,NA,NA,3.33347413499723,"MC","westcoast"
"17",17,"opend",239654.749928406,239654.809928406,0.0148245207276812,23.138,8.89403875258769e-05,-119824.374964203,1.03487546346558,5,0.5,3,1,2500,NA,NA,NA,NA,NA,4.0680291489989,"MC","westcoast"
"18",18,"fixed.agric.urban",239654.237067412,239654.387821181,0.0338721001144017,27.07,0.000205108287452415,-119822.118533706,1.03485456519049,77,7.7,5,1,233.985588605905,79.0799720929413,2500,NA,NA,NA,3.64592192400596,"MC","westcoast"
"19",19,"scrub.beach.water",239654.65106092,239654.801814688,0.0166747555470451,29.58,4.66292169352217e-05,-119822.32553046,1.03484978821673,0,0,5,733.10891762756,2500,1,178.045528622572,NA,NA,NA,4.05991543098935,"MC","westcoast"
"20",20,"fixed.beach.urban",239654.806368939,239654.957122708,0.0161264484586155,30.289,4.48586030626498e-05,-119822.40318447,1.0348515270859,8,0.8,5,137.892729990402,332.931090506208,1,2500,NA,NA,NA,4.21522345099947,"MC","westcoast"
"21",21,"fixed.agric",239655.267122602,239655.367373229,0.0149457466311751,30.715,0.000268116434888233,-119823.633561301,1.03486937532144,24,2.4,4,1,2500,596.286147880075,NA,NA,NA,NA,4.62547397200251,"MC","westcoast"
"22",22,"fixed.urban",239655.51333064,239655.613581267,0.0122952634986049,33.521,0.000127344319368473,-119823.75666532,1.03487209221028,9,0.9,4,1,631.098405310418,2500,NA,NA,NA,NA,4.87168201000895,"MC","westcoast"
"23",23,"fixed.scrub.agric",239655.391117711,239655.54187148,0.0140660874555472,34.357,0.000172979624205718,-119822.695558855,1.03485567539906,21,2.1,5,1,2500,724.18797661678,916.015546389833,NA,NA,NA,4.79997222300153,"MC","westcoast"
"24",24,"agric.urban",239655.66978012,239655.770030746,0.0123487997708307,35.256,8.11208119114837e-05,-119823.83489006,1.03487371431154,12,1.2,4,1,206.673941759736,2500,NA,NA,NA,NA,5.02813148900168,"MC","westcoast"
"25",25,"fixed.beach",239656.106820632,239656.207071259,0.00656954959958422,38.68,8.79289542100593e-06,-119824.053410316,1.03487270980457,0,0,4,2.64443057937115,1,2500,NA,NA,NA,NA,5.46517200200469,"MC","westcoast"
"26",26,"scrub.beach.agric",239655.691829611,239655.84258338,0.00900069588709865,38.857,6.07711564680166e-05,-119822.845914806,1.03485723060616,0,0,5,163.960182200392,101.18750707002,1,2500,NA,NA,NA,5.10068412299734,"MC","westcoast"
"27",27,"opend.scrub",239656.279170773,239656.379421399,0.00692833073023362,39.14,0.000129226108213973,-119824.139585386,1.03487270669145,2,0.2,4,1,835.886830778139,2500,NA,NA,NA,NA,5.63752214200213,"MC","westcoast"
"28",28,"opend.fixed.urban",239655.644466604,239655.795220373,0.0147282791410865,39.532,6.71839391737525e-05,-119822.822233302,1.0348586165546,21,2.1,5,1,100.583736987969,533.738811649206,2500,NA,NA,NA,5.05332111599273,"MC","westcoast"
"29",29,"opend.scrub.beach.urban",239655.648876454,239655.860463356,0.00826715353054698,39.843,0.000174735215881197,-119821.824438227,1.03484334098722,1,0.1,6,41.2686313540385,183.172511950305,284.184793576125,2500,1,NA,NA,5.1185640989861,"MC","westcoast"
"30",30,"fixed.beach.water",239655.914826667,239656.065580435,0.00688694200123306,40.759,3.36582333596011e-05,-119822.957413333,1.03485831828803,0,0,5,18.012363165587,8.18075999160192,1,2500,NA,NA,NA,5.32368117800797,"MC","westcoast"
"31",31,"opend.beach",239656.454636878,239656.554887504,0.0058747254261406,40.778,0.000107698803263729,-119824.227318439,1.0348737486943,0,0,4,1,1209.71677930125,2500,NA,NA,NA,NA,5.81298824699479,"MC","westcoast"
"32",32,"opend.fixed.agric",239655.996551089,239656.147304858,0.0115295478566564,41.131,0.000239648767613974,-119822.998275544,1.03486145698391,14,1.4,5,1,918.829443644555,1538.44685762449,2500,NA,NA,NA,5.4054056009918,"MC","westcoast"
"33",33,"fixed.water",239656.457930234,239656.55818086,0.00552808058868082,42.54,8.80534158779206e-06,-119824.228965117,1.03487490623914,0,0,4,416.977307026153,1,2500,NA,NA,NA,NA,5.81628160300897,"MC","westcoast"
"34",34,"opend.fixed",239656.549783321,239656.650033947,0.00588070242566003,42.579,7.97269574894696e-05,-119824.27489166,1.03487419363251,0,0,4,1,2453.7014983484,2500,NA,NA,NA,NA,5.90813468999113,"MC","westcoast"
"35",35,"scrub.water",239656.487523782,239656.587774409,0.00614674968768937,42.84,9.98989398443929e-05,-119824.243761891,1.03487661875627,0,0,4,1.18722689258539,2500,1,NA,NA,NA,NA,5.84587515200838,"MC","westcoast"
"36",36,"beach.agric.water.urban",239656.048178246,239656.259765148,0.00662149069938679,43.451,0.000178510696154521,-119822.024089123,1.03484586278141,0,0,6,1412.54159609328,2500,655.802634806175,4.69127520768825,1,NA,NA,5.51786589098629,"MC","westcoast"
"37",37,"scrub.agric",239656.54382881,239656.644079436,0.0061723740087244,43.748,0.000106391664140578,-119824.271914405,1.03487701012386,0,0,4,1,2500,36.0682603772075,NA,NA,NA,NA,5.90218017899315,"MC","westcoast"
"38",38,"opend.water",239656.749934676,239656.850185302,0.0053449631327939,44.887,8.89397349986295e-05,-119824.374967338,1.03487546351554,0,0,4,1,2500,1.02512569075316,NA,NA,NA,NA,6.10828604499693,"MC","westcoast"
"39",39,"opend.agric",239656.754520967,239656.854771594,0.00532989456276299,45.046,8.85061829249263e-05,-119824.377260483,1.03487549553662,0,0,4,1,2500,55.5458998038471,NA,NA,NA,NA,6.11287233699113,"MC","westcoast"
"40",40,"agric.water",239656.923138209,239657.023388836,0.00464661793717567,48.202,7.79872316125228e-05,-119824.461569105,1.03487674286482,0,0,4,1,1103.37614016733,2500,NA,NA,NA,NA,6.28148957900703,"MC","westcoast"
"41",41,"fixed.agric.water.urban",239656.259442739,239656.471029641,0.0118738952608999,49.821,0.000204719914429309,-119822.12972137,1.03485480151361,0,0,6,1,222.357412870581,75.0696475543368,2.12574528016148,2500,NA,NA,5.72913038398838,"MC","westcoast"
"42",42,"fixed.beach.agric",239656.787331783,239656.938085552,0.00540182965304727,49.989,0.000212246072094475,-119823.393665892,1.03486634555476,1,0.1,5,1,716.925903396491,2500,171.552626655644,NA,NA,NA,6.19618629501201,"MC","westcoast"
"43",43,"scrub.urban",239657.262261735,239657.362512362,0.00511270453930435,51.481,3.01204309190242e-05,-119824.631130868,1.03487991780081,0,0,4,1,1036.38639049457,2500,NA,NA,NA,NA,6.62061310498393,"MC","westcoast"
"44",44,"opend.fixed.scrub.agric",239656.78843548,239657.000022382,0.00521437999860958,52.299,0.000139880582082663,-119822.39421774,1.03485234972788,1,0.1,6,1,296.815117766172,2298.87728850965,969.636240996658,2500,NA,NA,6.25812312500784,"MC","westcoast"
"45",45,"fixed.scrub",239657.340688847,239657.440939474,0.00464215209990849,52.727,1.98588744842427e-05,-119824.670344424,1.03488021813407,0,0,4,1,2500,2051.44696434503,NA,NA,NA,NA,6.69904021700495,"MC","westcoast"
"46",46,"scrub.beach.agric.water",239656.599221914,239656.810808816,0.00656510975062094,53.2,4.15864919771748e-05,-119822.299610957,1.03484945515504,0,0,6,646.384310308374,2500,1,379.305382747873,521.008471704921,NA,NA,6.06890955899144,"MC","westcoast"
"47",47,"fixed.beach.agric.urban",239656.685213598,239656.896800499,0.00794637722823406,53.707,0.000138148743956877,-119822.342606799,1.03485285032582,4,0.4,6,1,1342.2673516371,11.8833909737737,469.254068218571,2500,NA,NA,6.15490124200005,"MC","westcoast"
"48",48,"fixed.scrub.beach.agric",239656.89942574,239657.111012642,0.00701946084859318,54.415,0.000176115039939662,-119822.44971287,1.03485243878565,2,0.2,6,1,2500,734.315542984892,1483.20941381912,883.694456728475,NA,NA,6.36911338500795,"MC","westcoast"
"49",49,"fixed.agric.water",239657.145838839,239657.296592608,0.00573045135012957,54.714,0.00025763231386147,-119823.57291942,1.0348687798854,0,0,5,1,2500,596.52279343157,152.090022870546,NA,NA,NA,6.55469335100497,"MC","westcoast"
"50",50,"opend.scrub.beach.agric",239657.112023308,239657.32361021,0.00590921193511747,55.523,0.000272544359062994,-119822.556011654,1.03485113427935,3,0.3,6,1,1197.61281905588,1932.42717188332,2500,368.389672285522,NA,NA,6.58171095300349,"MC","westcoast"
"51",51,"opend.scrub.beach",239657.4811005,239657.631854269,0.00485901882636275,56.979,0.000189530182713835,-119823.74055025,1.03486678450362,3,0.3,5,1,1863.97089639281,2500,423.221132042518,NA,NA,NA,6.88995501201134,"MC","westcoast"
"52",52,"opend.scrub.water",239657.522439529,239657.673193298,0.00411884177781072,57.662,0.000178712964288233,-119823.761219765,1.03486753345765,1,0.1,5,1,984.943840633071,2500,936.265986879299,NA,NA,NA,6.93129404098727,"MC","westcoast"
"53",53,"opend.beach.agric.urban",239657.148957571,239657.360544473,0.00363258761723777,57.705,9.98792270243582e-05,-119822.574478786,1.034854459182,0,0,6,49.1075011879952,224.844149524196,2500,225.045520851319,1,NA,NA,6.61864521598909,"MC","westcoast"
"54",54,"opend.scrub.agric",239657.554846329,239657.705600098,0.00329962389494502,58.098,0.000127222888435236,-119823.777423165,1.03486800189633,0,0,5,1,968.789410767419,2500,260.092549334885,NA,NA,NA,6.96370084100636,"MC","westcoast"
"55",55,"opend.fixed.agric.urban",239657.02441834,239657.236005242,0.00722951734311703,58.621,9.58753374802085e-05,-119822.51220917,1.03485404154045,6,0.6,6,1,121.451566575808,1098.45884200245,51.4251005986998,2500,NA,NA,6.49410598500981,"MC","westcoast"
"56",56,"opend.agric.water.urban",239657.279530742,239657.491117644,0.00395345452603607,59.54,0.000114496454826635,-119822.639765371,1.03485537244437,1,0.1,6,312.762895299616,1406.45443339612,2500,28.4819558596632,1,NA,NA,6.74921838700539,"MC","westcoast"
"57",57,"fixed.water.urban",239657.471473681,239657.62222745,0.00446444124676954,59.584,0.000126384600881966,-119823.73573684,1.03487174146614,0,0,5,1,583.423660798544,2500,2337.49566932319,NA,NA,NA,6.88032819298678,"MC","westcoast"
"58",58,"opend.fixed.scrub",239657.687307352,239657.838061121,0.00319210274045491,59.792,0.000125062549220752,-119823.843653676,1.03486874651049,0,0,5,1,921.425656714359,225.314521920365,2500,NA,NA,NA,7.09616186399944,"MC","westcoast"
"59",59,"fixed.scrub.agric.water",239657.346115974,239657.557702876,0.00523610511775846,59.99,0.000183095259880231,-119822.673057987,1.03485565069775,0,0,6,1,2387.26269039848,695.445792659536,2500,128.866473546415,NA,NA,6.81580361898523,"MC","westcoast"
"60",60,"opend.fixed.scrub.beach.agric",239657.246483733,239657.529312016,0.00383578475109547,60.639,0.000220895366901632,-119821.623241867,1.03484021099663,0,0,7,1,2419.45713845474,1465.11178631277,2500,2319.41654328803,1047.8516892632,NA,6.78741275900393,"MC","westcoast"
"61",61,"opend.fixed.scrub.beach",239657.596544288,239657.808131189,0.00456909563828351,61.532,0.000243597294737223,-119822.798272144,1.0348538086642,1,0.1,6,1,1709.24286447646,951.992780873737,1428.90082126945,2500,NA,NA,7.0662319319963,"MC","westcoast"
"62",62,"fixed.scrub.agric.urban",239657.357792898,239657.5693798,0.00715281275375923,61.96,0.000157948494740045,-119822.678896449,1.03485750984716,4,0.4,6,1,964.166458638988,9.51379865141462,322.480658909262,2500,NA,NA,6.82748054299736,"MC","westcoast"
"63",63,"agric.water.urban",239657.82247221,239657.973225979,0.00397958916559866,63.927,7.53347991317902e-05,-119823.911236105,1.03487421336945,0,0,5,1,102.216195433451,1881.71141833108,2500,NA,NA,NA,7.23132672198699,"MC","westcoast"
"64",64,"scrub.agric.water",239657.837040444,239657.987794213,0.00258920077867076,64.431,1.62067956136967e-05,-119823.918520222,1.03487092005452,0,0,5,8.48114935088779,1,99.8911522990315,2500,NA,NA,NA,7.24589495599503,"MC","westcoast"
"65",65,"opend.fixed.water.urban",239657.65500098,239657.866587882,0.00516640271644019,66.393,6.98965010343789e-05,-119822.82750049,1.03485874318954,0,0,6,1,96.7540078623492,544.519120578989,7.53751157762781,2500,NA,NA,7.12468862498645,"MC","westcoast"
"66",66,"opend.fixed.agric.water",239657.868399599,239658.079986501,0.00383606179872566,66.82,0.000277565318130416,-119822.9341998,1.03486106560341,0,0,6,1,285.427693132397,2500,528.612352273884,2333.06347834698,NA,NA,7.33808724398841,"MC","westcoast"
"67",67,"opend.beach.water",239658.140458483,239658.291212251,0.00228507686666094,66.9,8.5392731163474e-05,-119824.070229241,1.034871964165,0,0,5,1,538.771646628596,2500,1.39650054581216,NA,NA,NA,7.5493129940005,"MC","westcoast"
"68",68,"opend.beach.agric",239658.179522617,239658.330276386,0.00225015378198021,67.452,9.12576514826573e-05,-119824.089761309,1.03487217839135,0,0,5,1,599.192836522989,2500,13.2051898929449,NA,NA,NA,7.58837712899549,"MC","westcoast"
