"","X","surface","avg.AIC","avg.AICc","avg.weight","avg.rank","avg.R2m","avg.LL","avg.RMSE","n","Percent.top","k","Feature1","Feature2","Feature3","Feature4","Feature5","Feature6","Feature7","DeltaAICc","cat_type","area"
"69",69,"opend.fixed.beach.agric",239657.943638748,239658.15522565,0.0041720043846873,67.837,0.000239403465513029,-119822.971819374,1.0348611189879,0,0,6,1,740.709202134396,1119.20578470468,2500,1918.18033091191,NA,NA,7.41332639299799,"MC","westcoast"
"70",70,"beach.agric.water",239658.098115538,239658.248869307,0.00235000743116544,67.874,8.77658582188901e-06,-119824.049057769,1.03487264455275,0,0,5,1,2500,20.743349700987,2.23984546314159,NA,NA,NA,7.50697004998801,"MC","westcoast"
"71",71,"opend.fixed.scrub.urban",239657.977436993,239658.189023894,0.00526755965394041,68.799,2.44262373502197e-05,-119822.988718496,1.03485930384329,6,0.6,6,1,150.430539779767,63.1278354220035,2500,1260.23618615483,NA,NA,7.44712463699398,"MC","westcoast"
"72",72,"opend.fixed.beach",239658.360336104,239658.511089873,0.00221454917822649,70.021,8.46739152581239e-05,-119824.180168052,1.03487307637182,0,0,5,1,645.864938073464,718.945029931902,2500,NA,NA,NA,7.76919061600347,"MC","westcoast"
"73",73,"opend.fixed.water",239658.393081283,239658.543835052,0.00210430062116853,70.602,8.96710618827386e-05,-119824.196540642,1.03487320227904,0,0,5,3.97592532817043,1581.84237597298,1,2500,NA,NA,NA,7.8019357949961,"MC","westcoast"
"74",74,"opend.scrub.agric.urban",239658.285616356,239658.497203258,0.00203457243895672,71.614,0.000121982671917327,-119823.142808178,1.03486022774356,0,0,6,1,967.058964280892,2500,226.079533571016,44.5162029887474,NA,NA,7.75530400100979,"MC","westcoast"
"75",75,"opend.beach.agric.water.urban",239658.121554982,239658.404383265,0.00203286568144683,71.897,0.000133765940996192,-119822.060777491,1.03484726894408,0,0,7,162.795585508088,178.582535575597,2500,69.5846087662394,1393.35286837148,1,NA,7.66248400800396,"MC","westcoast"
"76",76,"opend.beach.urban",239658.582286725,239658.733040493,0.00203918559436911,72.876,0.000106514676415604,-119824.291143362,1.03487455066312,0,0,5,1.03882388389411,1751.79706462613,2500,1,NA,NA,NA,7.99114123600884,"MC","westcoast"
"77",77,"opend.scrub.beach.water",239658.513686776,239658.725273678,0.00261844845220622,73.553,0.000233021304206096,-119823.256843388,1.03486027328258,0,0,6,1,413.920202363456,558.165435636571,2500,316.426967821968,NA,NA,7.98337442099,"MC","westcoast"
"78",78,"opend.fixed.scrub.agric.urban",239658.27351827,239658.556346552,0.00328187742691979,74.184,5.84144735232177e-05,-119822.136759135,1.03484788623975,0,0,7,1,790.992967615047,2500,398.111952668736,1290.6644937971,1439.71500599421,NA,7.81444729500799,"MC","westcoast"
"79",79,"opend.scrub.beach.agric.water",239658.568593018,239658.851421301,0.00300390696868718,75.458,0.0002847325932359,-119822.284296509,1.0348473965224,0,0,7,1,1547.9784597863,2500,692.047449364664,1456.18379933521,1542.51299824607,NA,8.10952204398927,"MC","westcoast"
"80",80,"opend.agric.urban",239658.736282003,239658.887035772,0.00190535932651909,75.925,8.79225364717734e-05,-119824.368141002,1.0348753998025,0,0,5,1,2500,76.2942938707802,12.8639990779934,NA,NA,NA,8.14513651499874,"MC","westcoast"
"81",81,"opend.agric.water",239658.750866807,239658.901620575,0.00190451424978645,75.952,8.92795716701283e-05,-119824.375433403,1.03487512854565,0,0,5,1,2500,2024.40007731323,517.600328606073,NA,NA,NA,8.15972131799208,"MC","westcoast"
"82",82,"opend.scrub.beach.agric.urban",239658.72524168,239659.008069963,0.00214315121157026,78.191,0.000240140140005968,-119822.36262084,1.03484919151793,0,0,7,1,1529.71931735889,2500,682.864659663352,442.571200062948,17.1655977835617,NA,8.26617070598877,"MC","westcoast"
"83",83,"opend.fixed.scrub.agric.water",239658.667366461,239658.950194744,0.00189962396405639,78.609,0.000144396112173161,-119822.33368323,1.03485162845639,0,0,7,2.2677208655773,223.173805764255,2226.30372138746,788.556372043603,2500,1,NA,8.20829548698384,"MC","westcoast"
"84",84,"opend.scrub.agric.water",239658.851638103,239659.063225005,0.00175407348524554,79.301,0.000145530311154979,-119823.425819051,1.03486354946165,0,0,6,1,986.555855749767,2500,355.774274606374,833.441655522553,NA,NA,8.32132574799471,"MC","westcoast"
"85",85,"fixed.scrub.beach.agric.water",239658.86974182,239659.152570103,0.00257823982528258,80.623,0.000188127724094093,-119822.43487091,1.03485255992672,0,0,7,1,2368.20202142314,688.953848004084,351.257046685096,2500,127.115489266167,NA,8.41067084600218,"MC","westcoast"
"86",86,"fixed.scrub.beach.agric.urban",239658.884719148,239659.16754743,0.0024625146826987,80.734,0.00018259087509056,-119822.442359574,1.03485250863564,0,0,7,2.35466320102842,2246.09308220193,659.567212184231,465.560676293265,2500,1,NA,8.42564817299717,"MC","westcoast"
"87",87,"scrub.water.urban",239659.25892875,239659.409682519,0.00184995940470851,81.005,3.28127991526338e-05,-119824.629464375,1.0348798008015,0,0,5,1.00000000000045,2500,2266.74265474397,1597.20559249279,NA,NA,NA,8.66778326200438,"MC","westcoast"
"88",88,"fixed.beach.agric.water",239658.959715154,239659.171302056,0.00211206543018739,81.457,0.000255208413639071,-119823.479857577,1.03486765828193,0,0,6,1,1519.35352857136,2500,363.464932661883,91.9870504308906,NA,NA,8.42940279899631,"MC","westcoast"
"89",89,"opend.scrub.urban",239659.318397864,239659.469151633,0.00184492899512875,82.219,6.4808065823736e-06,-119824.659198932,1.03488013647259,0,0,5,1,1827.16712626915,203.495091573499,2500,NA,NA,NA,8.72725237600389,"MC","westcoast"
"90",90,"opend.fixed.agric.water.urban",239658.987611899,239659.270440182,0.00259222764672451,83.064,0.000120141550823402,-119822.493805949,1.03485456867249,0,0,7,1,65.4912375103272,1068.5720503711,71.1826782369312,1626.54255962868,2500,NA,8.52854092500638,"MC","westcoast"
"91",91,"scrub.agric.urban",239659.365317587,239659.516071356,0.00169546214542359,83.087,2.23234245100026e-05,-119824.682658794,1.03488041197527,0,0,5,1,702.617155014451,14.2184446982146,2500,NA,NA,NA,8.77417209898704,"MC","westcoast"
"92",92,"fixed.scrub.urban",239659.349308277,239659.500062046,0.00175512103734549,83.159,1.32845573386047e-05,-119824.674654139,1.03488028528254,1,0.1,5,1,2500,1467.23964628029,38.4377919436397,NA,NA,NA,8.75816278898856,"MC","westcoast"
"93",93,"fixed.scrub.beach",239659.349539718,239659.500293486,0.00162438470329007,83.251,1.49212710650185e-05,-119824.674769859,1.03488026839885,0,0,5,1.00000000000045,2186.09052232755,2500,80.4267381504242,NA,NA,NA,8.75839422899298,"MC","westcoast"
"94",94,"fixed.scrub.water",239659.35110553,239659.501859298,0.00163497887188526,83.319,1.76825772445433e-05,-119824.675552765,1.03488028778061,0,0,5,1,2088.82096174958,2500,1235.85250280169,NA,NA,NA,8.75996004100307,"MC","westcoast"
"95",95,"scrub.beach.urban",239659.354391823,239659.505145592,0.00162499375472186,83.5,2.35226887273265e-05,-119824.677195911,1.03488035081374,0,0,5,2.41469476581369,2500,1,1593.59807794832,NA,NA,NA,8.7632463350019,"MC","westcoast"
"96",96,"opend.fixed.scrub.beach.agric.water",239659.099310574,239659.463867536,0.00151419857814834,83.775,0.000221665339941895,-119821.549655287,1.03483977475116,0,0,8,1,2202.86795504571,1237.20628280469,2500,1920.86094927901,448.771164171424,551.970583266019,8.72196827898733,"MC","westcoast"
"97",97,"opend.fixed.scrub.water",239659.191354234,239659.402941135,0.00160049098455524,83.92,0.000171807669699779,-119823.595677117,1.03486528090784,0,0,6,1,910.853489390595,109.348019268778,2500,562.213643141407,NA,NA,8.66104187798919,"MC","westcoast"
"98",98,"fixed.beach.water.urban",239659.266387622,239659.477974524,0.00168559731787022,86.446,4.31509112000205e-05,-119823.633193811,1.03486879189958,0,0,6,1,674.717630745319,8.14130334320771,1547.15885714838,2500,NA,NA,8.73607526699197,"MC","westcoast"
"99",99,"opend.fixed.scrub.beach.water",239659.422792317,239659.7056206,0.00182904996150003,86.499,0.00025062125853794,-119822.711396158,1.03485276833437,0,0,7,1,2484.54877770547,1572.09182042959,2500,2273.76318740491,2490.25900024856,NA,8.963721342996,"MC","westcoast"
"100",100,"fixed.scrub.agric.water.urban",239659.344600003,239659.627428286,0.00180994577724691,86.83,0.000180564574216806,-119822.672300001,1.03485561367364,0,0,7,1,2258.18887441577,656.33732976253,2500,110.558558726495,2.36452807357591,NA,8.88552902900847,"MC","westcoast"
"101",101,"opend.fixed.beach.agric.urban",239659.378474139,239659.661302422,0.00193218287219491,87.391,0.000242155637652896,-119822.689237069,1.03485721114108,0,0,7,1.97545813210218,660.039863145852,1000.15087577714,1,2500,30.6705056627584,NA,8.91940316499677,"MC","westcoast"
"102",102,"scrub.beach.agric.urban",239659.492997997,239659.704584899,0.00124211487669791,88.812,4.29642077320973e-05,-119823.746498999,1.03487099173327,0,0,6,1,80.7558419093689,6.76849371441631,164.731320317577,2500,NA,NA,8.96268564200727,"MC","westcoast"
"103",103,"opend.fixed.scrub.water.urban",239659.956638357,239660.23946664,0.0018050737359754,93.266,2.4719740153476e-05,-119822.978319179,1.03485918522273,0,0,7,1,147.145111978538,62.486488557749,2500,108.391916471124,1186.56462750736,NA,9.49756738299038,"MC","westcoast"
"104",104,"opend.fixed.beach.agric.water",239659.918164957,239660.20099324,0.00146936444263724,93.609,0.000238716324636809,-119822.959082478,1.03486095983522,0,0,7,1.47246970097558,802.356058825814,1241.67634985578,2500,2303.59131389587,1,NA,9.45909398299409,"MC","westcoast"
"105",105,"opend.scrub.beach.agric.water.urban",239660.20282939,239660.567386352,0.00116621759584029,95.198,0.000270128775355217,-119822.101414695,1.03484568875982,0,0,8,1,1472.68926731632,2500,696.029350510989,457.215626670172,2094.73357349356,12.0081011622074,9.82548709498951,"MC","westcoast"
"106",106,"opend.fixed.scrub.beach.agric.urban",239660.276104617,239660.640661579,0.00114979086797565,95.758,5.85731246580182e-05,-119822.138052309,1.03484790776813,0,0,8,1,790.705299256046,2500,402.987255817165,1.1382420779546,1321.02981076311,1464.75048789459,9.89876232200186,"MC","westcoast"
"107",107,"opend.scrub.agric.water.urban",239660.038955206,239660.321783489,0.000866943766126864,96.082,0.000118583508513516,-119823.019477603,1.03485889136722,0,0,7,1,972.253877235006,2500,208.365088462635,660.485354547721,55.4416286525498,NA,9.57988423199276,"MC","westcoast"
"108",108,"opend.fixed.scrub.agric.water.urban",239660.386685363,239660.751242325,0.000931174740869189,96.699,4.12702084243157e-05,-119822.193342682,1.034848162528,0,0,8,1,2202.23116768344,1471.68103077045,2500,976.273030901797,880.219001501647,2215.15406922668,10.009343067999,"MC","westcoast"
"109",109,"opend.beach.water.urban",239660.075713393,239660.287300295,0.000831850040445775,96.734,7.01930308212201e-05,-119824.037856697,1.03487170468914,0,0,6,1,437.054430110024,2500,8.20698367584191,3.00457288199277,NA,NA,9.54540103799081,"MC","westcoast"
"110",110,"opend.beach.agric.water",239660.091291312,239660.302878213,0.00081939624318947,97.003,7.75475210603896e-05,-119824.045645656,1.03487143383358,0,0,6,1,452.422634684779,2500,367.61874222285,94.3515860933635,NA,NA,9.56097895599669,"MC","westcoast"
"111",111,"fixed.beach.agric.water.urban",239660.207217491,239660.490045774,0.000982841246108222,97.269,0.000159802985839952,-119823.103608746,1.03486231472139,0,0,7,1,2500,14.8845346186731,627.581318896647,8.41038360478251,63.7474240756328,NA,9.74814651699853,"MC","westcoast"
"112",112,"opend.scrub.beach.water.urban",239660.374777397,239660.65760568,0.000961277669118695,98.503,0.000226524470458249,-119823.187388699,1.03485945530875,0,0,7,1,386.121662681119,514.365425709019,2500,362.573352412245,2.30729110402399,NA,9.91570642299484,"MC","westcoast"
"113",113,"opend.fixed.beach.water",239660.391042965,239660.602629867,0.000802438153005593,99.808,8.81942477590827e-05,-119824.195521483,1.03487322376107,0,0,6,1,1127.53327044901,1253.36859535631,2500,104.763418029194,NA,NA,9.86073061000207,"MC","westcoast"
"114",114,"opend.fixed.scrub.beach.agric.water.urban",239660.846568843,239661.211125805,0.000897289315989216,101.983,0.00018441519825251,-119822.423284421,1.03485239634239,0,0,8,1.91888356203935,1810.41325748238,525.52369534534,2500,1913.31189969994,83.0022783084182,1,10.4692265480116,"MC","westcoast"
"115",115,"fixed.scrub.beach.agric.water.urban",239660.855216564,239661.219773526,0.000910858445850611,102.023,0.000184325001322571,-119822.427608282,1.03485240241264,0,0,8,2.14561984861029,2326.23295407697,700.319217330207,958.626821293806,2500,125.251529074712,1,10.4778742690105,"MC","westcoast"
"116",116,"opend.fixed.beach.urban",239661.274463538,239661.48605044,0.000673224440728771,107.169,5.93676844429908e-06,-119824.637231769,1.03487970738204,0,0,6,1,2218.80253215876,2500,2112.90776753465,810.889611620351,NA,NA,10.7441511829966,"MC","westcoast"
"117",117,"fixed.scrub.beach.urban",239661.286183512,239661.497770414,0.00064590992978895,107.922,5.34678675078909e-06,-119824.643091756,1.03487986505482,0,0,6,1,1058.71508851467,2500,2336.47282589342,124.190080135951,NA,NA,10.7558711569873,"MC","westcoast"
"118",118,"opend.scrub.water.urban",239661.318187647,239661.529774549,0.000658626007154635,107.927,5.26295518622799e-06,-119824.659093824,1.0348800974729,0,0,6,1,1503.36663520637,212.478041605722,2061.07521920942,2500,NA,NA,10.7878752920078,"MC","westcoast"
"119",119,"scrub.agric.water.urban",239661.310267414,239661.521854316,0.000635737786073876,107.951,2.79571119256963e-05,-119824.655133707,1.03487996798404,0,0,6,1,2500,21.2171204645829,437.229447115456,2456.29631008195,NA,NA,10.7799550589989,"MC","westcoast"
"120",120,"fixed.scrub.beach.water",239661.34047942,239661.552066322,0.000588158625829774,108.784,1.82519940615914e-05,-119824.67023971,1.03488019644726,0,0,6,1,2500,1876.67605598478,59.8939136254362,1448.94092362192,NA,NA,10.8101670650067,"MC","westcoast"
"121",121,"fixed.scrub.water.urban",239661.350158021,239661.561744923,0.000607909015754843,108.826,1.33485097519841e-05,-119824.67507901,1.03488031329444,0,0,6,1,2233.81013853414,2132.25836531039,2500,25.3668411081235,NA,NA,10.8198456660029,"MC","westcoast"
"122",122,"scrub.beach.water.urban",239661.391550951,239661.603137853,0.000568052653556821,109.546,3.2764418568578e-06,-119824.695775475,1.03488054337864,0,0,6,1,210.230044144295,1104.70897968653,1436.58195909108,2500,NA,NA,10.8612385960005,"MC","westcoast"
"123",123,"scrub.beach.agric.water.urban",239662.222491337,239662.50531962,0.000276634417998799,116.155,1.54626023115932e-05,-119824.111245668,1.03487346270425,0,0,7,1,387.655284428588,1529.93096471278,96.3645963163367,2500,17.6820037815924,NA,11.7634203629859,"MC","westcoast"
"124",124,"fixed.scrub.beach.water.urban",239663.248209915,239663.531038198,0.000247847892232445,121.407,6.24673084109941e-06,-119824.624104957,1.03487964138873,0,0,7,1,2500,2273.64689052736,2095.09536666651,2226.54059812234,160.55111571964,NA,12.789138941007,"MC","westcoast"
"125",125,"opend.fixed.scrub.beach.urban",239663.303962778,239663.58679106,0.000225438469819969,122.098,4.18343322258126e-06,-119824.651981389,1.03487993332649,0,0,7,1,2500,2273.38006274907,119.829845759798,1045.5730936558,1006.73565025167,NA,12.8448918029899,"MC","westcoast"
"126",126,"opend.fixed.beach.water.urban",239663.308062108,239663.590890391,0.000218421613018126,122.209,5.67529712861876e-06,-119824.654031054,1.03487995768022,0,0,7,1,2500,951.632973311895,1812.43463315305,2241.42210020672,1189.56090695816,NA,12.8489911340002,"MC","westcoast"
"127",127,"opend.fixed.scrub.beach.water.urban",239665.261921849,239665.626478811,8.59858850185716e-05,126.946,4.87950615372193e-06,-119824.630960925,1.03487964982003,0,0,8,1,2099.44455043937,2500,65.2873797342472,1600.51866132477,1152.12028237025,740.163537116593,14.8845795539964,"MC","westcoast"
"128",128,"opend.fixed.beach.agric.water.urban",239665.310959115,239665.675516077,8.10077148795009e-05,127.202,5.73806808792131e-06,-119824.655479558,1.03487998117969,0,0,8,1,2500,1939.39675388983,951.209161968561,12.7700532676595,2187.29653871245,650.698682692324,14.9336168199952,"MC","westcoast"
