"","Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","DeltaAIC","DeltaAICc","DeltaLL","Feature1","Feature2","Feature3","Feature4","Feature5","dunearea","Feature6","Feature7"
"1","Distance",-26631.655037527,2,53267.310075054,53267.3756488245,0.000211492777612144,0.603436440653669,-26631.655037527,3.30190787240281,2.89820789989608,5.6509539362014,NA,NA,NA,NA,NA,"westhoek",NA,NA
"2","Null",-26634.9897667238,1,53271.9795334476,53272.001272578,0,0.603377334391757,-26634.9897667238,7.97136626599968,7.52383165340143,8.98568313299984,NA,NA,NA,NA,NA,"westhoek",NA,NA
"3","opend",-26631.655047097,3,53274.93767294,53275.0695410719,8.33917182688999e-05,0.603412157714682,-26634.46883647,10.9295057584022,10.5921001472962,8.46475287920111,2500,1,NA,NA,NA,"westhoek",NA,NA
"4","fixed",-26631.6550375271,3,53272.708518325,53272.8403864569,0.000255642299935894,0.603672821584012,-26633.3542591625,8.70035114340135,8.36294553229527,7.35017557170067,2500,1,NA,NA,NA,"westhoek",NA,NA
"5","scrub",-26631.4666893259,3,53274.0535937292,53274.1854618611,0.00291800947347848,0.604484561248253,-26634.0267968646,10.0454265476001,9.70802093650127,8.02271327380004,1,2500,NA,NA,NA,"westhoek",NA,NA
"6","beach",-26631.655037527,3,53269.310075054,53269.4419431858,0.000211492777612144,0.603436440653669,-26631.655037527,5.30190787240281,4.96450226119487,5.6509539362014,1,2500,NA,NA,NA,"westhoek",NA,NA
"7","urban",-26631.6550375269,3,53271.2756883672,53271.4075564991,0.000204446266094718,0.603281486813632,-26632.6378441836,7.26752118559671,6.9301155744979,6.63376059279835,2500,1,NA,NA,NA,"westhoek",NA,NA
"8","Distance",-26631.6550375269,2,53267.3100750539,53267.3756488244,0.000211492777619874,0.603436440639212,-26631.6550375269,3.30190787230094,2.89820789980149,5.65095393609954,NA,NA,NA,NA,NA,"westhoek",NA,NA
"9","Null",-26634.9897667238,1,53271.9795334475,53272.001272578,0,0.603377334397275,-26634.9897667238,7.97136626589781,7.52383165340143,8.98568313299984,NA,NA,NA,NA,NA,"westhoek",NA,NA
"10","opend.fixed",-26634.4154620415,4,53276.8544256314,53277.0754201065,7.9358343842479e-05,0.602967034202629,-26634.4272128157,12.8462584497975,12.5979791818972,8.42312922489873,1,1240.00751001487,2500,NA,NA,"westhoek",NA,NA
"11","opend.scrub",-26629.654352802,4,53267.3185946682,53267.5395891433,0.00124694825599743,0.604091273746285,-26629.6592973341,3.3104274865982,3.06214821869798,3.6552137432991,1,450.546601862206,2500,NA,NA,"westhoek",NA,NA
"12","opend.beach",-26631.6550375269,4,53271.3100750539,53271.5310695291,0.000211492793942852,0.603436410106189,-26631.655037527,7.30190787230094,7.05362860449532,5.6509539362014,1.00000000001364,1,2500,NA,NA,"westhoek",NA,NA
"13","opend.urban",-26631.711927219,4,53277.8546920096,53278.0756864847,1.27623238421223e-05,0.603368199034197,-26634.9273460048,13.8465248279972,13.598245560097,8.9232624139986,1,115.424279090032,2500,NA,NA,"westhoek",NA,NA
"14","fixed.scrub",-26628.9904443099,4,53269.2255333485,53269.4465278236,0.000728309515206615,0.603867457965782,-26630.6127666742,5.21736616690032,4.9690868990001,4.60868308339923,230.56619775252,1,2500,NA,NA,"westhoek",NA,NA
"15","fixed.beach",-26631.6550375272,4,53271.3100750556,53271.5310695307,0.000211492794675967,0.603436408651527,-26631.6550375278,7.30190787399624,7.05362860609603,5.65095393699812,1,1.00000000117188,2500,NA,NA,"westhoek",NA,NA
"16","fixed.urban",-26631.876562928,4,53272.1773059628,53272.3983004379,0.000191115172419151,0.603450378585149,-26632.0886529814,8.16913878120249,7.920859513295,6.08456939060125,1,1.13162881964035,2500,NA,NA,"westhoek",NA,NA
"17","scrub.beach",-26630.8589875213,4,53269.8514915391,53270.0724860142,0.00119928596584194,0.603796227122454,-26630.9257457696,5.8433243574982,5.59504508959799,4.92166217880003,1,309.05774639359,2500,NA,NA,"westhoek",NA,NA
"18","scrub.urban",-26631.7523267389,4,53273.4928652245,53273.7138596996,0.000157136025167832,0.603507170027951,-26632.7464326122,9.48469804289925,9.23641877499904,6.7423490213987,1,13.9314646740099,2500,NA,NA,"westhoek",NA,NA
"19","beach.urban",-26631.9586629845,4,53271.9173259689,53272.138320444,0.000197970264909412,0.603450302711293,-26631.9586629845,7.9091587872972,7.66087951939699,5.95457939369953,1,2500,785.535672596694,NA,NA,"westhoek",NA,NA
"20","opend.fixed.scrub",-26628.0002191166,5,53265.8421425352,53266.1754758685,0.00116165622832889,0.604089579887716,-26627.9210712676,1.83397535359836,1.69803494389635,1.91698767679918,56.1041418813652,587.321047788669,1,2500,NA,"westhoek",NA,NA
"21","opend.fixed.beach",-26631.9096198946,5,53276.2984812272,53276.6318145606,0.000121488375290642,0.603291366584812,-26633.1492406136,12.2903140455965,12.1543736359963,7.14515702279823,1,1.95772833963201,5.21510379975462,2500,NA,"westhoek",NA,NA
"22","opend.fixed.urban",-26634.3933228699,5,53278.7922306994,53279.1255640327,8.1951554281966e-05,0.602994817493207,-26634.3961153497,14.7840635178,14.6481231080979,8.39203175889998,1,1257.60070944971,2500,38.6867353887474,NA,"westhoek",NA,NA
"23","opend.scrub.beach",-26627.4154954513,5,53264.8544616043,53265.1877949376,0.0016612751004157,0.6048641014235,-26627.4272308021,0.84629442269943,0.710354012997414,1.42314721129878,1,283.829949679044,1076.81590252824,2500,NA,"westhoek",NA,NA
"24","opend.scrub.urban",-26628.5135572739,5,53267.0259018241,53267.3592351574,0.00104052089800494,0.603741136530409,-26628.512950912,3.01773464249709,2.88179423279507,2.50886732120125,0.999999999999545,346.254223287991,2500,46.7430808812483,NA,"westhoek",NA,NA
"25","opend.beach.urban",-26631.9586684128,5,53273.9173387604,53274.2506720938,0.000197969908215864,0.603450305747032,-26631.9586693802,9.90917157880176,9.77323116920161,5.95458578940088,1.00000346188926,1,2500,1359.67552211101,NA,"westhoek",NA,NA
"26","fixed.scrub.beach",-26629.0576919206,5,53268.3383426648,53268.6716759982,0.000618172627689281,0.603743668236151,-26629.1691713324,4.33017548319913,4.19423507359897,3.16508774159956,8.66772311388286,1,98.0927926168051,2500,NA,"westhoek",NA,NA
"27","fixed.scrub.urban",-26632.5078962991,5,53275.0157925963,53275.3491259296,0.000189644188791671,0.60345323753972,-26632.5078962981,11.0076254146989,10.8716850049968,6.50381270729849,2.08196125719178,1,25.0863049791901,2500,NA,"westhoek",NA,NA
"28","fixed.beach.urban",-26631.6635962906,5,53273.3336137002,53273.6669470336,0.000210406877415742,0.603435209172542,-26631.6668068501,9.32544651859644,9.18950610899628,5.66272325929822,1.00871696024296,1,2500,1.07659675906052,NA,"westhoek",NA,NA
"29","scrub.beach.urban",-26631.986331777,5,53274.0689473981,53274.4022807314,0.000192963995799975,0.603448441191731,-26632.034473699,10.0607802164959,9.92483980680117,6.03039010820066,1,1.11987546258342,2500,2144.3817381599,NA,"westhoek",NA,NA
"30","opend.fixed.scrub.beach",-26627.4202653332,6,53266.8394810287,53267.3087547717,0.0015655007836194,0.604748101035325,-26627.4197405143,2.8313138470985,2.8313138470985,1.41565692349832,1,627.093188636827,8.41841532112994,2500,2494.36958357852,"westhoek",NA,NA
"31","opend.fixed.scrub.urban",-26628.4803816697,6,53268.9607633394,53269.4300370824,0.00104521505453976,0.603753589022824,-26628.4803816697,4.95259615779651,4.95259615779651,2.47629807889825,2.10130225020293,344.647415990683,1,2500,46.5481088520974,"westhoek",NA,NA
"32","opend.fixed.beach.urban",-26634.33961959,6,53280.6809972431,53281.1502709861,8.67402167017329e-05,0.603017569823069,-26634.3404986216,16.6728300614996,16.6728300614996,8.33641503080071,1,1365.97196709395,2500,2498.40437423061,52.3342021374747,"westhoek",NA,NA
"33","opend.scrub.beach.urban",-26626.0029024744,6,53264.0081671816,53264.4774409246,0.00150586080133383,0.604451170537781,-26626.0040835908,0,0,0,1,541.432192088154,2500,206.019982300492,74.6544420273995,"westhoek",NA,NA
"34","fixed.scrub.beach.urban",-26632.7007157239,6,53277.4550098922,53277.9242836352,0.000194970216049472,0.603462655117334,-26632.7275049461,13.4468427105967,13.4468427105967,6.72342135529834,2.72465557092801,1,22.793658600172,1389.90338124146,2500,"westhoek",NA,NA
"35","opend.fixed.scrub.beach.urban",-26632.2614142608,6,53276.8591347247,53277.3284084677,0.00017882809463261,0.603447514949035,-26632.4295673623,12.8509675430978,12.8509675430978,6.42548377149797,1.48394485232529,1,14.5398498513177,2500,24.644454649313,"westhoek",NA,NA
"36","Null",-1318.46737640583,1,2638.93475281166,2639.04001596956,0,0.60546061590262,-1318.46737640583,0,0,1.99209434748991,NA,NA,NA,NA,NA,"cabour",NA,NA
"37","Distance",-1318.45056356323,2,2640.90112712646,2641.22545145078,1.93321941908057e-05,0.605365323517857,-1318.45056356323,1.96637431479985,2.18543548121988,1.97528150488984,NA,NA,NA,NA,NA,"cabour",NA,NA
"38","opend",-1318.45541989965,3,2642.91083979237,2643.57750645904,3.92338889747195e-05,0.605483159312455,-1318.45541989619,3.97608698071008,4.53749048947975,1.98013783784995,1,2500,NA,NA,NA,"cabour",NA,NA
"39","fixed",-99999,3,2642.65925491182,2643.32592157849,0.000238255402382078,0.606581537772148,-1318.32962745591,3.72450210015995,4.28590560893008,1.85434539756989,1,2500,NA,NA,NA,"cabour",NA,NA
"40","scrub",-99999,3,2642.89508002905,2643.56174669571,2.2979361587341e-05,0.605348611808163,-1318.44754001452,3.96032721738993,4.52173072615005,1.97225795617987,1,2500,NA,NA,NA,"cabour",NA,NA
"41","agric",-99999,3,2641.13879512884,2641.80546179551,0.0118575261203164,0.599707408857069,-1317.56939756442,2.20404231717976,2.76544582594988,1.09411550607979,1,2500,NA,NA,NA,"cabour",NA,NA
"42","water",-99999,3,2642.90121429568,2643.56788096235,1.92825025257582e-05,0.605364930816466,-1318.45060714784,3.96646148401987,4.52786499279,1.97532508949985,1,2500,NA,NA,NA,"cabour",NA,NA
"43","urban",-99999,3,2642.90180850657,2643.56847517324,1.90035284996492e-05,0.605363130335081,-1318.45090425328,3.96705569490996,4.52845920368009,1.97562219493989,1,2500,NA,NA,NA,"cabour",NA,NA
"44","opend.fixed",-1318.45537379348,4,2644.91074751271,2646.05360465557,3.93275178138105e-05,0.605483221518542,-1318.45537375635,5.97599470104979,7.01358868600983,1.9800916980098,1,2500,1.13063895673849,NA,NA,"cabour",NA,NA
"45","opend.scrub",-1318.45539256987,4,2644.91078497487,2646.05364211772,3.9320129878055e-05,0.60548332342673,-1318.45539248743,5.97603216320977,7.0136261481598,1.98011042908979,1.00000000000045,2500,1.22512290345549,NA,NA,"cabour",NA,NA
"46","opend.agric",-1318.45542515922,4,2644.91085031844,2646.0537074613,3.92081988470681e-05,0.605483160778042,-1318.45542515922,5.97609750678021,7.01369149173979,1.98014310088001,1.01051609584283,2500,1,NA,NA,"cabour",NA,NA
"47","opend.water",-1318.45542650319,4,2644.910852997,2646.05371013985,3.92113924639958e-05,0.605483168451096,-1318.4554264985,5.97610018533987,7.01369417028991,1.98014444015985,1,2500,935.842923266104,NA,NA,"cabour",NA,NA
"48","opend.urban",-1318.45542226552,4,2644.91084157385,2646.05369871671,3.92306276646718e-05,0.605483162648338,-1318.45542078693,5.9760887621901,7.01368274715014,1.98013872858996,1,2500,1.01378230793625,NA,NA,"cabour",NA,NA
"49","fixed.scrub",-99999,4,2644.6460815245,2645.78893866736,0.000256859998976487,0.60653898433103,-1318.32304076225,5.71132871283999,6.74892269780003,1.8477587039099,1,2298.08647528571,2500,NA,NA,"cabour",NA,NA
"50","fixed.agric",-99999,4,2643.99218966921,2645.13504681207,0.00129128557361124,0.604516764581067,-1317.99609483461,5.05743685754987,6.09503084250991,1.52081277626985,1,1581.88108059087,2500,NA,NA,"cabour",NA,NA
"51","fixed.water",-99999,4,2644.65922218986,2645.80207933272,0.000238282716622956,0.606581536158626,-1318.32961109493,5.72446937819996,6.76206336316,1.85432903658989,1,2500,1850.67001094983,NA,NA,"cabour",NA,NA
"52","fixed.urban",-99999,4,2644.65780225931,2645.80065940217,0.000239472207716774,0.606583032011526,-1318.32890112966,5.72304944764983,6.76064343260987,1.85361907131983,1,2500,1098.86890604256,NA,NA,"cabour",NA,NA
"53","scrub.agric",-99999,4,2642.56236533371,2643.70522247657,0.00692041696419257,0.604110209118747,-1317.28118266686,3.62761252205019,4.66520650700977,0.805900608520005,1,2500,1999.02188648935,NA,NA,"cabour",NA,NA
"54","scrub.water",-99999,4,2644.89665801156,2646.03951515442,2.2167249123465e-05,0.60534733643615,-1318.44832900578,5.96190519989977,6.99949918485981,1.9730469474398,0.999999999999545,1966.11665923935,2500,NA,NA,"cabour",NA,NA
"55","scrub.urban",-99999,4,2644.42147812564,2645.5643352685,0.000442678329225257,0.604710201415714,-1318.21073906282,5.48672531398006,6.5243192989401,1.73545700447994,1,2500,1171.42295383052,NA,NA,"cabour",NA,NA
"56","agric.water",-99999,4,2641.14002143567,2642.28287857853,0.0173505111315065,0.6009428219671,-1316.57001071784,2.20526862400993,3.24286260896997,0.0947286594998786,1,2500,1500.70832635582,NA,NA,"cabour",NA,NA
"57","agric.urban",-99999,4,2643.84966790979,2644.99252505265,0.00213747599300807,0.602346558612018,-1317.9248339549,4.91491509812977,5.95250908308981,1.4495518965598,1,1989.4192936202,2500,NA,NA,"cabour",NA,NA
"58","water.urban",-99999,4,2644.9014034291,2646.04426057195,1.92403590368547e-05,0.605360041028613,-1318.45070171455,5.96665061743988,7.00424460238992,1.97541965620985,1,1912.467709545,2500,NA,NA,"cabour",NA,NA
"59","opend.fixed.scrub",-99999,5,2646.59921021584,2648.36391609819,0.000247899075953163,0.606611999166758,-1318.29960510792,7.66445740417976,9.32390012863016,1.82432304957979,1,1976.06609222931,2500,1714.5836717205,NA,"cabour",NA,NA
"60","opend.fixed.agric",-1318.45136818022,5,2646.90262168833,2648.66732757069,1.88495842016148e-05,0.605514547528159,-1318.45131084417,7.96786887666985,9.6273116011298,1.97602878582984,1,2500,219.081407592384,701.779148004112,NA,"cabour",NA,NA
"61","opend.fixed.water",-1318.45538473284,5,2646.91076519681,2648.67547107917,3.92969352692127e-05,0.605483166583842,-1318.45538259841,7.97601238515017,9.63545510961012,1.98010054007,1,2500,1.13267209330161,248.779531231566,NA,"cabour",NA,NA
"62","opend.fixed.urban",-99999,5,2646.62315799642,2648.38786387878,0.000197732173000017,0.6063541261228,-1318.31157899821,7.68840518476009,9.34784790922004,1.83629693986995,1,1368.56665129654,1420.42044470064,2500,NA,"cabour",NA,NA
"63","opend.scrub.agric",-99999,5,2644.69088444551,2646.45559032787,0.00526218750641605,0.60345977582168,-1317.34544222276,5.75613163385015,7.4155743583101,0.870160164419985,1,1234.11600457314,2500,2053.18604127603,NA,"cabour",NA,NA
"64","opend.scrub.water",-1318.45545538514,5,2646.91086397652,2648.67556985887,3.91850548856521e-05,0.605483348644561,-1318.45543198826,7.97611116485996,9.6355538893099,1.98014992991989,1,2500,1.42383315956386,1292.35927556752,NA,"cabour",NA,NA
"65","opend.scrub.urban",-1318.45550432569,5,2646.91092898638,2648.67563486873,3.90557041385938e-05,0.60548394632592,-1318.45546449319,7.97617617471997,9.63561889916991,1.98018243484989,1,2500,10.6113901924041,1.02113924196647,NA,"cabour",NA,NA
"66","opend.agric.water",-1318.45542799173,5,2646.91085598347,2648.67556186582,3.92043853863095e-05,0.605483168260131,-1318.45542799173,7.97610317180988,9.63554589625983,1.98014593338985,1.00262645613748,2500,1,1927.08764942125,NA,"cabour",NA,NA
"67","opend.agric.urban",-1318.45550668795,5,2646.91085344057,2648.67555932292,3.92091837736777e-05,0.605483182694405,-1318.45542672028,7.97610062890999,9.63554335335994,1.9801446619399,1,2500,1.00467865630071,1.08802972980811,NA,"cabour",NA,NA
"68","opend.water.urban",-1318.45543186156,5,2646.91086372313,2648.67556960548,3.91868757700904e-05,0.60548317114236,-1318.45543186156,7.97611091147019,9.63555363592013,1.98014980322,1.00853861878477,2500,216.529569112698,1,NA,"cabour",NA,NA
"69","fixed.scrub.agric",-99999,5,2645.4087947537,2647.17350063605,0.00189825962802012,0.605621955961922,-1317.70439737685,6.47404194204,8.13348466648995,1.22911531850991,1,1534.14653532456,2500,1240.51863808577,NA,"cabour",NA,NA
"70","fixed.scrub.water",-99999,5,2646.64647790667,2648.41118378902,0.000255943463887522,0.606541282082507,-1318.32323895333,7.71172509501002,9.37116781945997,1.84795689498992,1,2500,2060.63243601765,1676.17969420161,NA,"cabour",NA,NA
"71","fixed.scrub.urban",-99999,5,2646.53035922747,2648.29506510983,0.000327089426479356,0.606618674814986,-1318.26517961374,7.59560641580993,9.25504914026988,1.78989755539988,1,2500,680.322676138914,2329.99603932385,NA,"cabour",NA,NA
"72","fixed.agric.water",-99999,5,2644.71007155644,2646.47477743879,0.00306552562674299,0.605101596032743,-1317.35503577822,5.77531874478018,7.43476146923012,0.87975371988,1,2500,2224.16581047605,1553.32734812627,NA,"cabour",NA,NA
"73","fixed.agric.urban",-99999,5,2646.12299884792,2647.88770473027,0.00065314250594584,0.605366711493654,-1318.06149942396,7.1882460362599,8.84768876070984,1.58621736561986,1,2500,1812.51945006578,772.09169658902,NA,"cabour",NA,NA
"74","fixed.water.urban",-99999,5,2646.65774464435,2648.4224505267,0.000239515378487377,0.606582928015781,-1318.32887232217,7.72299183268979,9.38243455713973,1.8535902638298,1,2500,2047.47147272298,2430.1026599895,NA,"cabour",NA,NA
"75","scrub.agric.water",-99999,5,2644.47188570032,2646.23659158267,0.00658552897974027,0.604542408591539,-1317.23594285016,5.53713288865993,7.19657561310987,0.760660791819873,1,2500,1437.02288755476,143.506837760267,NA,"cabour",NA,NA
"76","scrub.agric.urban",-99999,5,2646.00491363468,2647.76961951704,0.00117007383203317,0.603871036003176,-1318.00245681734,7.07016082302016,8.72960354748011,1.52717475899999,1,218.219814665354,1763.22161575055,2500,NA,"cabour",NA,NA
"77","scrub.water.urban",-99999,5,2646.42770666447,2648.19241254682,0.000435719304964379,0.604715776673267,-1318.21385333223,7.49295385280993,9.15239657725988,1.73857127388987,1,2500,2343.65834676084,945.523362346143,NA,"cabour",NA,NA
"78","agric.water.urban",-99999,5,2644.05427388161,2645.81897976396,0.00803931545602508,0.601968772141208,-1317.0271369408,5.11952106994977,6.77896379440017,0.551854882459793,1,2196.1872177081,2500,1383.38062327296,NA,"cabour",NA,NA
"79","opend.fixed.scrub.agric",-1318.45268603762,6,2648.90532443791,2651.45077898336,1.63876617640399e-05,0.605513708232002,-1318.45266221895,9.97057162625015,12.4107630138001,1.97738016060998,1,2500,559.146687535802,2.39987614049505,1799.72698858315,"cabour",NA,NA
"80","opend.fixed.scrub.water",-1318.46582572334,6,2648.9321230656,2651.47757761106,3.83027040311815e-06,0.605463585355254,-1318.4660615328,9.99737025394006,12.4375616415,1.99077947445994,1,2500,8.87906860713065,590.164531579446,106.352711862595,"cabour",NA,NA
"81","opend.fixed.scrub.urban",-99999,6,2648.85001844296,2651.39547298841,4.69800373657918e-05,0.605639712909026,-1318.42500922148,9.91526563129992,12.3554570188498,1.94972716313987,1,2500,881.507078446969,1409.75406896672,1653.68010164918,"cabour",NA,NA
"82","opend.fixed.agric.water",-1318.45302205529,6,2648.9058088013,2651.45126334675,1.604347277568e-05,0.605513032910502,-1318.45290440065,9.97105598963981,12.4112473771897,1.97762234230981,1,2464.00186178215,771.356135399141,2500,6.0883203383969,"cabour",NA,NA
"83","opend.fixed.agric.urban",-1318.45276865445,6,2648.90545638007,2651.45091092553,1.62807552023118e-05,0.605513304197025,-1318.45272819004,9.97070356841004,12.41089495597,1.97744613169993,1,2500,634.436921950625,2034.3006011771,3.42819994030378,"cabour",NA,NA
"84","opend.fixed.water.urban",-99999,6,2648.71919243993,2651.26464698539,0.000147773835233701,0.606312817570007,-1318.35959621997,9.78443962826987,12.2246310158298,1.88431416162985,1,2500,2184.80875464815,1435.03267266223,1077.66627466095,"cabour",NA,NA
"85","opend.scrub.agric.water",-99999,6,2644.95056411668,2647.49601866214,0.00782945782758794,0.603234436936329,-1316.47528205834,6.01581130502018,8.45600269258011,0,1,1232.74495099238,841.76985573517,1631.93691900974,2500,"cabour",NA,NA
"86","opend.scrub.agric.urban",-99999,6,2648.07307984489,2650.61853439034,0.000871593332305647,0.60450861709679,-1318.03653992244,9.13832703322987,11.5785184207798,1.56125786409984,1,1622.02177702465,1510.31445642122,2500,1994.27730932329,"cabour",NA,NA
"87","opend.scrub.water.urban",-1318.45557267727,6,2648.91114535455,2651.4565999,3.86738946486515e-05,0.605483891305894,-1318.45557267727,9.97639254289015,12.4165839304401,1.98029061892998,1.01158841488495,2500,11.1227421581743,1017.2338893482,1,"cabour",NA,NA
"88","opend.agric.water.urban",-99999,6,2648.09659997564,2650.6420545211,0.000844694085193385,0.603144102103565,-1318.04829998782,9.16184716397993,11.6020385515399,1.57301792947987,1,2500,1729.00334467104,533.365055655863,1876.67662594558,"cabour",NA,NA
"89","fixed.scrub.agric.water",-99999,6,2646.12360256896,2648.66905711441,0.00419949615877972,0.604462882367626,-1317.06180128448,7.18884975729998,9.62904114484991,0.586519226139899,1,1277.25280673849,2500,1365.02704115039,1759.08609509232,"cabour",NA,NA
"90","fixed.scrub.agric.urban",-99999,6,2648.2028366181,2650.74829116355,0.000692954226619589,0.604757935054521,-1318.10141830905,9.26808380643979,11.7082751939902,1.62613625070981,1,1372.84687600049,1983.65563789859,2061.54879308618,2500,"cabour",NA,NA
"91","fixed.scrub.water.urban",-99999,6,2648.25750692275,2650.80296146821,0.000507583793981295,0.606185681933893,-1318.12875346138,9.32275411109003,11.76294549865,1.65347140303993,1,2071.13674705565,2303.8602315926,2500,2381.51630201056,"cabour",NA,NA
"92","fixed.agric.water.urban",-99999,6,2646.24550798509,2648.79096253054,0.00402712609347555,0.60462912460597,-1317.12275399254,7.31075517343015,9.75094656098008,0.647471934199984,1,1167.32012175155,996.522703926013,2500,1387.32018782638,"cabour",NA,NA
"93","scrub.agric.water.urban",-99999,6,2647.97633061571,2650.52178516117,0.00107255810879931,0.604511200208568,-1317.98816530786,9.04157780405012,11.4817691916101,1.51288324951997,1,2500,1323.47953278865,1248.57225493997,2415.84309354046,"cabour",NA,NA
"94","opend.fixed.scrub.agric.water",-1318.46436259263,7,2650.92872503211,2654.42872503211,3.32197379983202e-06,0.605480288183866,-1318.46436251605,11.9939722204499,15.3887090625499,1.98908045770986,1,1265.89418025728,894.81252695702,1703.93173399485,2500,"cabour",40.3303318447911,NA
"95","opend.fixed.scrub.agric.urban",-1318.45320616658,7,2650.90641233317,2654.40641233317,1.57022618764682e-05,0.605512270283866,-1318.45320616658,11.97165952151,15.36639636361,1.9779241082399,1.3196529415527,2337.79690125249,774.865694013622,1,2500,"cabour",22.3938989323119,NA
"96","opend.fixed.scrub.water.urban",-99999,7,2650.74721282187,2654.24721282187,0.000105893474316673,0.605872901391918,-1318.37360641093,11.8124600102101,15.2071968523101,1.89832435258995,1,2363.09383516605,2452.42939285241,2500,1690.29387417448,"cabour",2150.14907392705,NA
