"","Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","DeltaAIC","DeltaAICc","DeltaLL","Feature1","Feature2","Feature3","Feature4","Feature5","dunearea","Feature6","Feature7"
"97","opend.fixed.agric.water.urban",-1318.45511402946,7,2650.91019363229,2654.41019363229,1.35776599250662e-05,0.605509640721156,-1318.45509681614,11.97544082063,15.3701776627299,1.97981475779989,1,2388.43825450006,809.11936922553,2500,11.199146231796,"cabour",83.3266620206805,NA
"98","opend.scrub.agric.water.urban",-99999,7,2649.84389605858,2653.34389605858,0.00119584746674915,0.604393191310919,-1317.92194802929,10.9091432469199,14.3038800890199,1.44666597094988,1,1858.63636810518,2500,2006.55410801745,1972.33457576723,"cabour",1382.32960774839,NA
"99","fixed.scrub.agric.water.urban",-99999,7,2649.44765812835,2652.94765812835,0.00184624771828077,0.604386442015025,-1317.72382906418,10.5129053166902,13.9076421587902,1.24854700584001,1,905.056463127466,2500,2056.92012701554,1478.32275684105,"cabour",551.852104521028,NA
"100","opend.fixed.scrub.agric.water.urban",-99999,7,2649.5525797534,2653.0525797534,0.00158677989194732,0.604634124959662,-1317.7762898767,10.6178269417401,14.0125637838401,1.30100781835995,1,2500,1533.0264274162,2184.75630883244,2490.32124365164,"cabour",855.498963367387,NA
"101","Null",-8958.6059669103,1,17919.2119338206,17919.2507687721,0,0.563990049278721,-8958.6059669103,1.39103252869972,1.19224371790187,4.312195217919,NA,NA,NA,NA,NA,"doornpanne",NA,NA
"102","Distance",-8957.98310447477,2,17919.9662089495,17920.0838560084,0.000111375707080921,0.564393183553322,-8957.98310447477,2.14530765759991,2.02533095420222,3.6893327823891,NA,NA,NA,NA,NA,"doornpanne",NA,NA
"103","opend",-8957.28544525591,3,17921.2819743056,17921.519598068,0.000869868723542718,0.56472379389736,-8957.6409871528,3.46107301369921,3.46107301380107,3.34721546041874,1,2500,NA,NA,NA,"doornpanne",NA,NA
"104","fixed",-8955.91045064639,3,17917.8209012919,17918.0585250542,0.00077220967814779,0.564610279360146,-8955.91045064593,0,0,1.61667895354913,2500,1,NA,NA,NA,"doornpanne",NA,NA
"105","scrub",-8957.983104491,3,17922.8940139337,17923.1316376961,4.41929014728271e-05,0.564163695373708,-8958.44700696686,5.07311264179953,5.07311264190139,4.15323527447981,2500,1,NA,NA,NA,"doornpanne",NA,NA
"106","beach",-8957.98310447477,3,17921.9662089495,17922.2038327119,0.000111375707080921,0.564393183553322,-8957.98310447477,4.14530765759991,4.14530765770178,3.6893327823891,1,2500,NA,NA,NA,"doornpanne",NA,NA
"107","agric",-8957.98310447477,3,17921.9662089495,17922.2038327119,0.000111375707080921,0.564393183553322,-8957.98310447477,4.14530765759991,4.14530765770178,3.6893327823891,1,2500,NA,NA,NA,"doornpanne",NA,NA
"108","water",-8957.99638860093,3,17921.9927772019,17922.2304009642,0.000108966654164055,0.564387757477642,-8957.99638860093,4.17187591000038,4.17187591000038,3.70261690854932,1,2500,NA,NA,NA,"doornpanne",NA,NA
"109","urban",-8957.98182400651,3,17922.9977260545,17923.2353498168,2.88822716854469e-05,0.564179867818615,-8958.49886302723,5.1768247625987,5.17682476260234,4.20509133484848,1,2500,NA,NA,NA,"doornpanne",NA,NA
"110","Null",-8958.6059669103,1,17919.2119338206,17919.2507687721,0,0.563990049611731,-8958.6059669103,1.39103252869972,1.19224371790187,4.312195217919,NA,NA,NA,NA,NA,"doornpanne",NA,NA
"111","Distance",-8957.98310447476,2,17919.9662089495,17920.0838560084,0.000111375707043031,0.564393183740802,-8957.98310447476,2.14530765759991,2.02533095420222,3.68933278238001,NA,NA,NA,NA,NA,"doornpanne",NA,NA
"112","opend.fixed",-8956.67691861169,4,17920.4849384648,17920.8849384648,0.000982017723418791,0.564913552193122,-8956.24246923239,2.66403717290086,2.82641341059934,1.94869754000865,265.65660231608,2500,1.00000000000045,NA,NA,"doornpanne",NA,NA
"113","opend.scrub",-8957.2724581131,4,17923.2124520891,17923.6124520891,0.000881479918473958,0.564740351637487,-8957.60622604454,5.39155079720149,5.55392703489997,3.31245435215897,4.65601921559437,2500,1,NA,NA,"doornpanne",NA,NA
"114","opend.beach",-8957.2854452585,4,17922.8569303221,17923.2569303221,0.00093248855018954,0.564833716027723,-8957.42846516104,5.03602903020146,5.19840526789994,3.13469346865895,1,483.415655287098,2500,NA,NA,"doornpanne",NA,NA
"115","opend.agric",-8957.28544525537,4,17923.2819743056,17923.6819743056,0.000869868723542696,0.56472379389736,-8957.6409871528,5.46107301369921,5.62344925140133,3.34721546041874,1,2500,2339.24149590454,NA,NA,"doornpanne",NA,NA
"116","opend.water",-8957.26138575304,4,17923.2829675834,17923.6829675834,0.000869212353654163,0.564723113560186,-8957.6414837917,5.46206629150038,5.6244425292025,3.34771209931932,1,2500,51.6036518407332,NA,NA,"doornpanne",NA,NA
"117","opend.urban",-8957.26347172296,4,17923.1650510309,17923.5650510309,0.000919017574251879,0.564784065333599,-8957.58252551544,5.3441497390013,5.50652597669978,3.28875382305887,1,2500,11.2162200369326,NA,NA,"doornpanne",NA,NA
"118","fixed.scrub",-99999,4,17923.917608665,17924.317608665,0.0013114925571865,0.563850307336654,-8957.9588043325,6.0967073731008,6.25908361079928,3.66503264011953,1,1540.30286940349,2500,NA,NA,"doornpanne",NA,NA
"119","fixed.beach",-8955.91215424371,4,17919.8209012919,17920.2209012919,0.000772209678147808,0.564610279360146,-8955.91045064593,2,2.16237623770212,1.61667895354913,2500,1,1666.84050182158,NA,NA,"doornpanne",NA,NA
"120","fixed.agric",-8955.91172689387,4,17919.8234537877,17920.2234537877,0.000771434928637474,0.564610024112345,-8955.91172689387,2.00255249580005,2.16492873350217,1.61795520148917,2085.51997724592,1,2500,NA,NA,"doornpanne",NA,NA
"121","fixed.water",-8955.91180407213,4,17919.8236081443,17920.2236081443,0.000771140337698913,0.564610006237153,-8955.91180407213,2.00270685239957,2.16508309010169,1.61803237974891,1886.32880981886,1,2500,NA,NA,"doornpanne",NA,NA
"122","fixed.urban",-8957.25320501674,4,17922.8769346052,17923.2769346052,0.000244870465371191,0.564498820597952,-8957.43846730259,5.05603331329985,5.21840955100197,3.14469561020996,257.97773484079,1,2500,NA,NA,"doornpanne",NA,NA
"123","scrub.beach",-8957.98310498949,4,17923.9662103709,17924.3662103709,0.000111375559448176,0.564393182802458,-8957.98310518543,6.14530907900189,6.30768531670037,3.68933349305007,1,1.00000463178594,2500,NA,NA,"doornpanne",NA,NA
"124","scrub.agric",-8957.98310448167,4,17923.9662090094,17924.3662090094,0.000111375700875121,0.564393183481804,-8957.98310450468,6.14530771749924,6.30768395520136,3.68933281229874,0.999999999999545,1.0000001949511,2500,NA,NA,"doornpanne",NA,NA
"125","scrub.water",-8957.99638861051,4,17923.9927774337,17924.3927774337,0.000108966634388289,0.564387756970709,-8957.99638871684,6.17187614180148,6.33425237949996,3.70261702445896,1.00000086112414,1,2500,NA,NA,"doornpanne",NA,NA
"126","scrub.urban",-8957.96975532632,4,17924.7610249842,17925.1610249842,5.34645471697128e-05,0.564291059010654,-8958.38051249211,6.9401236923004,7.10249993000252,4.08674079972843,334.326829349222,1,2500,NA,NA,"doornpanne",NA,NA
"127","beach.agric",-8957.98310447476,4,17923.9662089495,17924.3662089495,0.000111375707043031,0.564393183740802,-8957.98310447476,6.14530765759991,6.30768389530203,3.68933278238001,1,2500,1988.18258848771,NA,NA,"doornpanne",NA,NA
"128","beach.water",-8957.99638860093,4,17923.9927772019,17924.3927772019,0.000108966654269177,0.564387756944732,-8957.99638860093,6.17187591000038,6.3342521477025,3.70261690854932,1,2500,972.907987477455,NA,NA,"doornpanne",NA,NA
"129","beach.urban",-8957.98182400671,4,17924.0622605376,17924.4622605376,0.0001046629479069,0.56440352963109,-8958.03113026881,6.24135924570146,6.40373548339994,3.73735857642896,1,2500,10.3888515481476,NA,NA,"doornpanne",NA,NA
"130","agric.water",-8957.99638860093,4,17923.9927772019,17924.3927772019,0.000108966654269177,0.564387756944732,-8957.99638860093,6.17187591000038,6.3342521477025,3.70261690854932,1,2284.14446415447,2500,NA,NA,"doornpanne",NA,NA
"131","agric.urban",-8957.98182410227,4,17923.9650213943,17924.3650213943,0.000111507877383033,0.564397557910815,-8957.98251069714,6.14412010239903,6.30649634010115,3.68873900475955,1,2500,1.90411280657418,NA,NA,"doornpanne",NA,NA
"132","water.urban",-8957.99638860136,4,17923.9927772027,17924.3927772027,0.000108966654153845,0.564387757166824,-8957.99638860134,6.17187591080074,6.33425214849922,3.70261690895859,1,2500,1.00000001830858,NA,NA,"doornpanne",NA,NA
"133","opend.fixed.scrub",-8955.46337602609,5,17920.9267520522,17921.5328126582,0.000863749270076029,0.565051248343162,-8955.46337602609,3.10585076030111,3.47428760399998,1.16960433370878,90.4275904057358,158.812248465727,1,2500,NA,"doornpanne",NA,NA
"134","opend.fixed.beach",-8956.88905948342,5,17923.6574081421,17924.2634687482,0.000495189448172448,0.564698589292541,-8956.82870407106,5.83650685019893,6.20494369399967,2.53493237867951,6.94779686545508,89.7344371974359,1,2500,NA,"doornpanne",NA,NA
"135","opend.fixed.agric",-8957.04708429958,5,17924.0941685992,17924.7002292052,0.000870842286223153,0.564922499649629,-8957.04708429958,6.27326730730056,6.64170415099943,2.7533126071994,5.2350731198585,334.78905099397,1,2500,NA,"doornpanne",NA,NA
"136","opend.fixed.water",-8956.26659464224,5,17922.2376768077,17922.8437374137,0.00101664894461022,0.564922757925823,-8956.11883840383,4.41677551580142,4.78521235950029,1.82506671144984,287.153022205902,2500,1,2434.2246661745,NA,"doornpanne",NA,NA
"137","opend.fixed.urban",-8957.28226073669,5,17924.6928388577,17925.2988994638,0.000681094884974281,0.565362611774604,-8957.34641942885,6.87193756580018,7.24037440960092,3.05264773646923,23.5208750878419,2500,1,1366.18240316538,NA,"doornpanne",NA,NA
"138","opend.scrub.beach",-8957.45218617174,5,17924.9773086652,17925.5833692713,0.000771058734519168,0.56459436635704,-8957.48865433262,7.15640737329886,7.5248442170996,3.19488264023857,1,653.349891656512,77.4583341879861,2500,NA,"doornpanne",NA,NA
"139","opend.scrub.agric",-8957.45219248014,5,17925.0851192951,17925.6911799012,0.000764017084345816,0.564577731270131,-8957.54255964756,7.26421800320168,7.63265484700241,3.24878795517907,1,844.906813711877,99.6296325706339,2500,NA,"doornpanne",NA,NA
"140","opend.scrub.water",-8956.86431926072,5,17924.6784590471,17925.2845196531,0.000657219031649541,0.564401020028764,-8957.33922952354,6.85755775520011,7.22599459890262,3.04545783116009,1,280.017061429692,52.3937476680653,2500,NA,"doornpanne",NA,NA
"141","opend.scrub.urban",-8957.38726358704,5,17924.8413300329,17925.4473906389,0.000886198786413594,0.565362326785358,-8957.42066501644,7.02042874100152,7.3888655847004,3.12689332405898,1,2500,16.7461931304915,342.045929719469,NA,"doornpanne",NA,NA
"142","opend.beach.agric",-8957.28544525361,5,17924.5785978018,17925.1846584079,0.000850152477003129,0.564858606588383,-8957.28929890092,6.75769650989969,7.12613335370042,2.99552720853899,1,221.857195841378,2500,1690.33461372326,NA,"doornpanne",NA,NA
"143","opend.beach.water",-8957.26234447996,5,17924.9072687354,17925.5133293415,0.000929643012182564,0.564821897583614,-8957.45363436771,7.0863674434986,7.45480428729934,3.15986267532935,1,548.291684300779,2500,10.6799906267147,NA,"doornpanne",NA,NA
"144","opend.beach.urban",-8957.26355761633,5,17924.5416487598,17925.1477093658,0.000923407456347268,0.56492221572347,-8957.27082437989,6.72074746790167,7.08918431160055,2.97705268750906,1,280.479930247147,2500,2.21685940552561,NA,"doornpanne",NA,NA
"145","opend.agric.water",-8957.29277092291,5,17924.7469827017,17925.3530433078,0.000925986724427875,0.564848877157717,-8957.37349135085,6.92608140980155,7.29451825360229,3.07971965846991,1,373.232011454435,2500,115.225024543778,NA,"doornpanne",NA,NA
"146","opend.agric.urban",-8957.26348335746,5,17924.9065707506,17925.5126313567,0.000965788425721845,0.564857372253486,-8957.45328537532,7.08566945870189,7.45410630250262,3.15951368294009,1,778.794809889492,2500,4.20725071389643,NA,"doornpanne",NA,NA
"147","opend.water.urban",-8957.18402723679,5,17924.6214435217,17925.2275041278,0.000899170386950078,0.565524242751755,-8957.31072176087,6.80054222980107,7.1689790736018,3.01695006848968,1,687.950926661774,2500,147.88510169057,NA,"doornpanne",NA,NA
"148","fixed.scrub.beach",-8958.09121331326,5,17926.1824266284,17926.7884872344,9.29142330113527e-05,0.564336134637572,-8958.09121331419,8.36152533649874,8.72996218020126,3.79744162180941,1.27656165261578,1.93376346222931,1,2500,NA,"doornpanne",NA,NA
"149","fixed.scrub.agric",-99999,5,17925.950976299,17926.557036905,0.00125813501632226,0.564058169960196,-8957.97548814949,8.13007500709864,8.49851185080115,3.68171645710936,1,2500,2043.13984117772,1604.38152638957,NA,"doornpanne",NA,NA
"150","fixed.scrub.water",-99999,5,17925.6097838611,17926.2158444672,0.00182014756502621,0.564309304082872,-8957.80489193057,7.7888825691989,8.15731941299964,3.5111202381886,1,2500,1212.3893996906,974.539886582196,NA,"doornpanne",NA,NA
"151","fixed.scrub.urban",-8957.5296330826,5,17924.3298097875,17924.9358703935,0.000320756724738474,0.564339480654577,-8957.16490489374,6.50890849560164,6.87734533930052,2.87113320135904,624.765307241489,1,2500,1880.44359663326,NA,"doornpanne",NA,NA
"152","fixed.beach.agric",-8956.43477763075,5,17922.8695552615,17923.4756158676,0.000521247546998688,0.564505422363344,-8956.43477763075,5.0486539695994,5.41709081340014,2.14100593836883,31.5750702281366,1,1672.03500193196,2500,NA,"doornpanne",NA,NA
"153","fixed.beach.water",-8956.51611105485,5,17923.0322221097,17923.6382827158,0.000486510319830191,0.564487544513213,-8956.51611105485,5.21132081780161,5.57975766160234,2.22233936246994,25.9804352328097,1,69.7333263176138,2500,NA,"doornpanne",NA,NA
"154","fixed.beach.urban",-8956.94864810467,5,17923.8972962093,17924.5033568154,0.000326862822636122,0.564474899588601,-8956.94864810467,6.07639491739974,6.44483176120048,2.65487641228901,11.7155957590567,1,2500,30.7122560295711,NA,"doornpanne",NA,NA
"155","fixed.agric.water",-8956.00285573427,5,17921.9844024557,17922.5904630617,0.000720973374587211,0.564594487474216,-8955.99220122783,4.16350116379908,4.53193800750159,1.69842953544867,159.765433286785,1,1305.92134087687,2500,NA,"doornpanne",NA,NA
"156","fixed.agric.urban",-8956.81020110078,5,17923.6068639776,17924.2129245837,0.000343537996274635,0.564521041280514,-8956.8034319888,5.78596268569891,6.15439952949964,2.50966029641859,7.44004627787444,1,2500,5.30526418354657,NA,"doornpanne",NA,NA
"157","fixed.water.urban",-8957.5943189338,5,17925.1886378676,17925.7946984736,0.000178938343140439,0.564432233483344,-8957.59431893379,7.36773657569938,7.73617341940189,3.30054724140973,2.79412485217699,1,2500,3.575582649436,NA,"doornpanne",NA,NA
"158","scrub.beach.agric",-8957.98310460712,5,17925.9662096335,17926.5722702396,0.00011137563597575,0.56439318349165,-8957.98310481676,8.14530834160178,8.51374518540251,3.68933312437912,1,1.00000222893141,2500,1680.99826490066,NA,"doornpanne",NA,NA
"159","scrub.beach.water",-8957.99638861701,5,17925.9927772703,17926.5988378764,0.000108966646583897,0.564387757298872,-8957.99638863515,8.17187597840166,8.5403128222024,3.70261694276996,1,1.00000034953746,2007.08574260062,2500,NA,"doornpanne",NA,NA
"160","scrub.beach.urban",-8957.96969565109,5,17925.9558370894,17926.5618976954,0.000112951275531764,0.564399282506001,-8957.97791854469,8.13493579750138,8.50337264120026,3.68414685230891,1.1933259933603,1,2500,2.43792705902251,NA,"doornpanne",NA,NA
"161","scrub.agric.water",-8957.99379698255,5,17925.9927776354,17926.5988382414,0.00010896660595561,0.5643877573439,-8957.99638881768,8.17187634350194,8.54031318720081,3.70261712530009,1,1.00000221391565,2500,6.65564410389788,NA,"doornpanne",NA,NA
"162","scrub.agric.urban",-8957.97228114686,5,17926.0111526373,17926.6172132434,0.000110443103655437,0.564405680975194,-8958.00557631865,8.19025134540061,8.55868818920135,3.71180462626944,1.70840048905075,1,2500,9.28869006801096,NA,"doornpanne",NA,NA
"163","scrub.water.urban",-8957.98943489683,5,17925.981518894,17926.5875795001,0.000108581329534723,0.564370931753296,-8957.990759447,8.16061760210141,8.52905444590215,3.69698775461984,1,1.82866050456005,2500,2.71121819221844,NA,"doornpanne",NA,NA
"164","beach.agric.water",-8957.98310448522,5,17925.9662089788,17926.5722695848,0.000111375704363679,0.564393183228584,-8957.98310448939,8.1453076869002,8.51374453060271,3.68933279701014,1,2500,2326.25208128469,1.00000244771491,NA,"doornpanne",NA,NA
"165","beach.agric.urban",-8957.98182401046,5,17925.9868231826,17926.5928837887,0.000109774367472069,0.564398068013183,-8957.9934115913,8.1659218907007,8.53435873450144,3.69963989891949,1,2500,1446.08332966326,3.17726502240066,NA,"doornpanne",NA,NA
"166","beach.water.urban",-8957.98357039593,5,17925.9672769942,17926.5733376002,0.000111274868753861,0.564392994259786,-8957.98363849708,8.14637570230116,8.51481254600003,3.6898668046997,1,2500,1.07916221554478,1.00180179594781,NA,"doornpanne",NA,NA
"167","agric.water.urban",-8957.99652826452,5,17925.9931907723,17926.5992513783,0.000108930479737637,0.564387728908774,-8957.99659538614,8.17228948040065,8.54072632409952,3.70282369375855,1,2500,202.991381934702,1.0092570473189,NA,"doornpanne",NA,NA
"168","opend.fixed.scrub.beach",-8957.37072928178,6,17927.0016178242,17927.8587606813,0.000908450132652478,0.56477524584589,-8957.50080891208,9.18071653230072,9.80023562710267,3.20703721969949,1.38590455097938,904.109705229477,1,3.16535553156928,2500,"doornpanne",NA,NA
"169","opend.fixed.scrub.agric",-8956.6798326149,6,17925.3596652292,17926.2168080863,0.000506985582195457,0.564622130753377,-8956.67983261459,7.53876393730025,8.15828303210219,2.38606092221016,5.47252499598244,89.1472905022792,1,12.2283771357993,2500,"doornpanne",NA,NA
"170","opend.fixed.scrub.water",-8956.4067056093,6,17924.8134112186,17925.6705540757,0.000792558207054073,0.564565493782544,-8956.4067056093,6.99250992670204,7.61202902150035,2.11293391692016,3.05759095856456,198.364734496057,1,40.9192569814709,2500,"doornpanne",NA,NA
"171","opend.fixed.scrub.urban",-8957.38517749633,6,17926.7703549927,17927.6274978498,0.000408151298776645,0.564270419929628,-8957.38517749633,8.94945370079949,9.56897279560144,3.09140580394887,2.32006153652674,2500,1,2478.85364341213,109.183737221747,"doornpanne",NA,NA
"172","opend.fixed.beach.agric",-8957.06859085827,6,17926.1371817165,17926.9943245737,0.00102905132071692,0.564967221610984,-8957.06859085827,8.31628042460216,8.93579951950232,2.77481916589022,5.78097789825779,551.87044089747,1,2126.47996440242,2500,"doornpanne",NA,NA
"173","opend.fixed.beach.water",-8956.67910141807,6,17925.3582028361,17926.2153456933,0.000611337689162213,0.564704204541918,-8956.67910141807,7.53730154420191,8.15682063910208,2.3853297256901,13.8219074406684,148.265552272108,1,1659.77901519481,2500,"doornpanne",NA,NA
"174","opend.fixed.beach.urban",-8957.3205698461,6,17926.6464279784,17927.5035708356,0.000815929817039889,0.56549618905424,-8957.32321398922,8.82552668650169,9.44504578140186,3.02944229683999,6.73323028266441,2181.74349837627,1,2500,751.770083622532,"doornpanne",NA,NA
"175","opend.fixed.agric.water",-8957.24327242769,6,17926.4988130426,17927.3559558998,0.000891467221561071,0.564867732022342,-8957.24940652132,8.67791175069942,9.29743084559959,2.95563482893886,1.84956121014829,309.273958927824,1,2500,1903.73284153291,"doornpanne",NA,NA
"176","opend.fixed.agric.urban",-8957.29669453821,6,17926.5933890776,17927.4505319348,0.000879179727329798,0.565501796316851,-8957.29669453882,8.77248778569992,9.39200688060009,3.00292284643911,3.83945469472974,1059.81010577446,1,2500,246.413513570626,"doornpanne",NA,NA
"177","opend.fixed.water.urban",-8957.33617341788,6,17926.7262773502,17927.5834202073,0.00081837896783343,0.565505400576138,-8957.3631386751,8.90537605830104,9.52489515309935,3.06936698271966,1,1579.81448757432,1.07976156355153,2500,516.764580400348,"doornpanne",NA,NA
"178","opend.scrub.beach.agric",-8957.39806021832,6,17926.7961204366,17927.6532632938,0.000938881133893706,0.56484443426001,-8957.39806021832,8.97521914470053,9.5947382396007,3.10428852593941,1.85326974306236,536.316933353683,1,1108.13053676243,2500,"doornpanne",NA,NA
"179","opend.scrub.beach.water",-8956.86432894711,6,17926.0463461409,17926.903488998,0.000577884705992203,0.564467800625395,-8957.02317307043,8.22544484900209,8.84496394380039,2.72940137805017,1,122.343780746271,23.3628264534946,1925.24726388317,2500,"doornpanne",NA,NA
"180","opend.scrub.beach.urban",-8957.27149661277,6,17926.8195204825,17927.6766633397,0.000940694857211004,0.564881813822313,-8957.40976024126,8.99861919059913,9.6181382854993,3.11598854887961,1,1925.44860903983,15.6642989420707,2500,28.589409148608,"doornpanne",NA,NA
"181","opend.scrub.agric.water",-8956.86431814895,6,17926.3248998312,17927.1820426884,0.000578461888305694,0.564430595522672,-8957.16244991561,8.50399853930139,9.12351763420156,2.86867822322893,1,148.571571527426,28.1914177506501,1298.80439965713,2500,"doornpanne",NA,NA
"182","opend.scrub.agric.urban",-8957.39487386811,6,17926.7908633908,17927.648006248,0.000405541099174648,0.564274349607589,-8957.39543169542,8.96996209890131,9.58948119380148,3.1016600030398,1,2500,2478.33650429842,10.4004563516751,111.207135800015,"doornpanne",NA,NA
"183","opend.scrub.water.urban",-8954.34164663665,6,17920.6618219135,17921.5189647706,0.00112789176711331,0.564628435815264,-8954.33091095674,2.84092062160198,3.46043971640029,0.0371392643592117,1,2500,2026.76089434956,744.292555601519,313.832192703192,"doornpanne",NA,NA
"184","opend.beach.agric.water",-8957.26148524962,6,17926.6796333996,17927.5367762568,0.00093247071553425,0.564863038810921,-8957.3398166998,8.85873210769932,9.47825120259949,3.0460450074188,1,342.668241390001,2500,2237.27606649846,7.85123028319913,"doornpanne",NA,NA
"185","opend.beach.agric.urban",-8957.26347400056,6,17926.7020073213,17927.5591501784,0.000984008146374614,0.56490435750633,-8957.35100366065,8.88110602939923,9.50062512420118,3.05723196826875,1,477.484743942998,2500,2017.60461765011,2.93593744610143,"doornpanne",NA,NA
"186","opend.beach.water.urban",-8957.18402871745,6,17926.3835375373,17927.2406803944,0.00077140715456981,0.565408468896702,-8957.19176876864,8.56263624539861,9.18215534020055,2.89799707625934,1,192.611303164518,685.16041680142,2500,41.9664308339488,"doornpanne",NA,NA
"187","opend.agric.water.urban",-8957.18402770779,6,17926.7249271995,17927.5820700566,0.000913302393891251,0.565527934608911,-8957.36246359973,8.90402590759913,9.52354500240108,3.06869190734869,1,1650.93655808838,2500,1909.89606706738,353.699133960115,"doornpanne",NA,NA
"188","fixed.scrub.beach.agric",-99999,6,17928.0312989315,17928.8884417886,0.00113241253124216,0.563941334426603,-8958.01564946574,10.2103976395993,10.8299167344012,3.72187777335967,1,2121.44593840596,2500,1602.70918632751,793.828676073968,"doornpanne",NA,NA
