"","Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","DeltaAIC","DeltaAICc","DeltaLL","Feature1","Feature2","Feature3","Feature4","Feature5","dunearea","Feature6","Feature7"
"189","fixed.scrub.beach.water",-8956.37390244696,6,17924.4963577158,17925.3535005729,0.000529449365787916,0.564533893208084,-8956.24817885788,6.67545642390178,7.29497551870008,1.95440716550002,23.2627636560333,1,72.5764636690178,1444.61275106565,2500,"doornpanne",NA,NA
"190","fixed.scrub.beach.urban",-8958.29332929789,6,17928.6088481709,17929.465991028,0.000135536384621266,0.564702446971673,-8958.30442408545,10.7879468790015,11.4074659737998,4.0106523930699,1.57671670796935,1,382.698491335238,2500,6.00173561234851,"doornpanne",NA,NA
"191","fixed.scrub.agric.water",-99999,6,17927.4101474408,17928.2672902979,0.00216000790114496,0.564480493534387,-8957.70507372039,9.58924614890202,10.2087652437003,3.41130202800923,1,2150.9611657737,678.78017220622,2500,1921.3208162388,"doornpanne",NA,NA
"192","fixed.scrub.agric.urban",-8958.16447840161,6,17928.6641999742,17929.5213428314,5.79998129204194e-05,0.564285117025108,-8958.33209998712,10.8432986822991,11.4628177771992,4.03832829473868,1,2.28446078783918,38.457744929834,2500,48.1211572430484,"doornpanne",NA,NA
"193","fixed.scrub.water.urban",-8958.20789555664,6,17928.4156692861,17929.2728121432,0.000109895880639886,0.56432269204145,-8958.20783464304,10.5947679942001,11.214287089002,3.91406295066008,1,1691.47753583505,1443.88073774086,2500,1117.4240010172,"doornpanne",NA,NA
"194","fixed.beach.agric.water",-8956.33453674,6,17924.6176273952,17925.4747702524,0.000569771558622297,0.564527751193847,-8956.30881369761,6.7967261033009,7.41624519820107,2.01504200522868,40.3756767089417,1,2231.93872922906,1783.11185716623,2500,"doornpanne",NA,NA
"195","fixed.beach.agric.urban",-8957.90623254406,6,17927.8124650886,17928.6696079458,0.00012980821233747,0.564433687256074,-8957.90623254432,9.99156379669876,10.6110828916026,3.61246085193852,2.19651139687721,1,2500,1618.94148372973,38.9550506070427,"doornpanne",NA,NA
"196","fixed.beach.water.urban",-8957.52412234987,6,17927.0482446998,17927.9053875569,0.000194147814058258,0.564457052195181,-8957.52412234989,9.22734340789975,9.8468625027017,3.23035065750992,4.07114945468675,1,850.850243132694,2500,19.5104402598881,"doornpanne",NA,NA
"197","fixed.agric.water.urban",-8957.85062712962,6,17927.7012542574,17928.5583971146,0.000137268476954825,0.564435480913302,-8957.85062712872,9.88035296550152,10.4998720604017,3.5568554363399,2.24956437894662,1,2084.57272263837,2500,29.7973933589938,"doornpanne",NA,NA
"198","scrub.beach.agric.water",-8957.99638863927,6,17927.9927773418,17928.849920199,0.000108966638663487,0.564387757092881,-8957.99638867092,10.1718760498989,10.7913951448027,3.70261697853857,1,1.00000071493923,1924.58108081797,1024.72221726115,2500,"doornpanne",NA,NA
"199","scrub.beach.agric.urban",-8957.96976006331,6,17927.9459023652,17928.8030452224,0.0001137235872637,0.564400666763524,-8957.97295118261,10.125001073302,10.7445201682021,3.67917949022922,1.16656840538735,1,2500,739.001077844265,2.24382303143466,"doornpanne",NA,NA
"200","scrub.beach.water.urban",-8957.98932781383,6,17928.0458660174,17928.9030088746,0.000103677825146435,0.564364865297302,-8958.02293300871,10.2249647255012,10.8444838204014,3.72916131632883,1,2.83030973504401,2500,2299.42682961441,4.79750852342022,"doornpanne",NA,NA
"201","scrub.agric.water.urban",-8957.98932732876,6,17928.042729268,17928.8998721252,0.00010441374601965,0.564370388134374,-8958.02136463401,10.2218279761,10.8413470710002,3.72759294163006,1,3.46500322985185,2500,2058.49323846624,6.12700546159385,"doornpanne",NA,NA
"202","beach.agric.water.urban",-8957.99639590782,6,17927.9927937029,17928.8499365601,0.000108965210831125,0.564387756078751,-8957.99639685146,10.1718924109991,10.7914115058993,3.70262515907962,1,2500,1318.41975093773,1109.25939255125,1.00036966570906,"doornpanne",NA,NA
"203","opend.fixed.scrub.beach.agric",-8957.16501757453,7,17928.3300351435,17929.4846743188,0.00074335618492166,0.564767073796864,-8957.16501757177,10.5091338515995,11.4261492646001,2.87124587938888,2.3635301182303,254.398775843042,1,5.46502934171804,1554.21207207315,"doornpanne",2500,NA
"204","opend.fixed.scrub.beach.water",-8956.84195612341,7,17927.6839122468,17928.8385514221,0.000338976916532757,0.564213947705618,-8956.84195612341,9.86301095490126,10.7800263679019,2.54818443102886,2.84793526099884,18.4567422032683,1,35.6016827694243,63.0029038041357,"doornpanne",2500,NA
"205","opend.fixed.scrub.beach.urban",-8957.37427607953,7,17928.762094566,17929.9167337413,0.000813878461479967,0.565425101995507,-8957.38104728302,10.9411932740986,11.8582086870992,3.08727559063846,1,2500,1.85813815923848,13.7061193320965,1906.55530229222,"doornpanne",621.712799110159,NA
"206","opend.fixed.scrub.agric.water",-8956.49595773564,7,17926.991915467,17928.1465546423,0.000598856300812158,0.564434392139289,-8956.49595773352,9.17101417509912,10.0880295880997,2.2021860411387,2.26028002094472,103.044392644098,1,31.1422869014091,1719.90422523637,"doornpanne",2500,NA
"207","opend.fixed.scrub.agric.urban",-8957.49005339126,7,17928.9894474909,17930.1440866662,0.000568639024558292,0.565137333023948,-8957.49472374545,11.1685461990019,12.0855616120025,3.20095205307007,1,2500,6.13006190980877,50.5651825110958,2305.97926738221,"doornpanne",986.797983464222,NA
"208","opend.fixed.scrub.water.urban",-8954.33422096792,7,17922.6684419358,17923.8230811111,0.0011065660092001,0.564599370648798,-8954.33422096792,4.84754064389926,5.76455605689989,0.0404492755387764,2.14491125501308,2500,1,2115.8254069265,1902.24253291591,"doornpanne",345.394671681472,NA
"209","opend.fixed.beach.agric.water",-8956.47421204961,7,17926.9484240992,17928.1030632745,0.000594056160429452,0.564614359931669,-8956.47421204961,9.1275228072991,10.0445382202997,2.1804403572296,20.3105975570788,82.1565257146522,1,2164.7016372624,983.517690604114,"doornpanne",2500,NA
"210","opend.fixed.beach.agric.urban",-8957.37369499391,7,17928.7473899879,17929.9020291631,0.000830653076596975,0.565501211407437,-8957.37369499393,10.9264886960009,11.8435041088997,3.07992330154957,1.66573412334265,1815.71315727057,1.00000000000045,2500,1411.63732772042,"doornpanne",538.942799325627,NA
"211","opend.fixed.beach.water.urban",-8957.11193310734,7,17928.2238662147,17929.3785053899,0.000684450729214236,0.565246717629297,-8957.11193310734,10.4029649227996,11.319980335702,2.81816141495983,2.08770395615738,161.972330246278,1,1726.48651241787,2500,"doornpanne",29.7866374422979,NA
"212","opend.fixed.agric.water.urban",-8957.35470416357,7,17928.7094083272,17929.8640475024,0.000917304070890671,0.565530799906577,-8957.35470416358,10.888507035299,11.8055224482014,3.06093247119861,1.53778659315049,1902.51406660654,1,2500,1310.81665733716,"doornpanne",407.359914421074,NA
"213","opend.scrub.beach.agric.water",-8956.86434793846,7,17928.4938031508,17929.6484423261,0.000623642143541206,0.564417864015527,-8957.2469015754,10.6729018588994,11.5899172719,2.95312988301885,1,200.768706362296,37.7106898888555,2500,1769.86012633267,"doornpanne",792.926400638199,NA
"214","opend.scrub.beach.agric.urban",-8957.28407918819,7,17928.5996682128,17929.754307388,0.00073441765403981,0.565249755689671,-8957.29983410638,10.7787669208992,11.6957823338016,3.00606241399873,1,392.20469884365,5.54109633520648,2500,2457.32790923105,"doornpanne",65.6681336873739,NA
"215","opend.scrub.beach.water.urban",-8954.29714440541,7,17922.5875433848,17923.74218256,0.0011348145929783,0.564660223095604,-8954.29377169238,4.76664209290175,5.68365750580051,0,1,2500,2108.01472977112,290.255552501819,758.351954980636,"doornpanne",344.745513289979,NA
"216","opend.scrub.agric.water.urban",-8954.34560539038,7,17922.6796457718,17923.8342849471,0.00110694797881736,0.564601333188647,-8954.33982288591,4.85874447990136,5.77575989290199,0.0460511935289105,1,2112.2981818244,1755.58719342405,13.8923560126273,2500,"doornpanne",289.743391499213,NA
"217","opend.beach.agric.water.urban",-8957.18402894968,7,17928.4527465053,17929.6073856805,0.000833918197807579,0.565471553601405,-8957.22637325265,10.6318452134001,11.5488606263025,2.93260156026918,1,282.103766346241,538.898481736095,760.681045740913,2500,"doornpanne",61.1904425469133,NA
"218","fixed.scrub.beach.agric.water",-99999,7,17929.6770026775,17930.8316418528,0.00139213897925236,0.563222996079959,-8957.83850133875,11.8561013856015,12.7731167986021,3.54472964636989,1,456.063157661865,2500,1883.27642433958,2205.45247919337,"doornpanne",197.998616539011,NA
"219","fixed.scrub.beach.agric.urban",-8958.28266259305,7,17930.8672375348,17932.0218767101,5.08705949849567e-05,0.564301858859664,-8958.4336187674,13.0463362429,13.9633516559006,4.13984707501913,1,7.28404378816504,347.331583292338,2500,425.846366006794,"doornpanne",177.095655457039,NA
"220","fixed.scrub.beach.water.urban",-8958.20821461678,7,17930.4161817084,17931.5708208836,0.000109864600600159,0.564322630860142,-8958.20809085419,12.595280416499,13.5122958294014,3.91431916180954,1,1808.87639912922,1548.64013379543,1889.18631610768,2500,"doornpanne",1199.51732334546,NA
"221","fixed.scrub.agric.water.urban",-8958.20841077583,7,17930.4168188296,17931.5714580049,0.000109585815161119,0.564322268205191,-8958.20840941481,12.5959175376993,13.5129329506999,3.91463772242969,1,1039.14214116326,890.813080648988,987.609794699648,2500,"doornpanne",690.852299877047,NA
"222","fixed.beach.agric.water.urban",-8958.24034548654,7,17930.4806909702,17931.6353301455,8.01249682171836e-05,0.564359994095994,-8958.2403454851,12.6597896782987,13.5768050912993,3.94657379271848,1.24688669487477,0.999999999999545,1165.14572189389,283.76804450163,2500,"doornpanne",96.6427384047984,NA
"223","scrub.beach.agric.water.urban",-8957.98942085453,7,17929.9869939451,17931.1416331204,0.000108186483847643,0.564370509284611,-8957.99349697257,12.1660926531986,13.0831080661992,3.69972528018843,1,1.91650805602421,2500,925.81833386184,1440.06275238896,"doornpanne",2.90404088308151,NA
"224","opend.fixed.scrub.beach.agric.water",-8957.18845467901,8,17930.376909358,17931.876909358,0.00100179624017777,0.564703761476058,-8957.18845467901,12.5560080661016,13.8183843038023,2.89468298662905,1.92590145837221,870.01003555847,1,64.6534406232081,1607.48467577611,"doornpanne",2500,1231.41997311041
"225","opend.fixed.scrub.beach.agric.urban",-8957.35644398026,8,17930.7128879605,17932.2128879605,0.000867292844449393,0.565502076883502,-8957.35644398025,12.891986668601,14.1543629063017,3.06267228786965,1.88115515100753,2500,1,6.04179145165836,940.065355662864,"doornpanne",2093.11589607077,634.615745814012
"226","opend.fixed.scrub.beach.water.urban",-8954.32838071543,8,17924.6567614309,17926.1567614309,0.00112856358438913,0.564645155121639,-8954.32838071543,6.83586013899912,8.09823637669979,0.034609023048688,2.03541576880934,2500,1,2026.348017855,210.601595624182,"doornpanne",779.997785436634,333.960542997031
"227","opend.fixed.scrub.agric.water.urban",-8954.3281176016,8,17924.6541852286,17926.1541852286,0.00112074055329921,0.564631445976712,-8954.32709261431,6.83328393669944,8.09566017440011,0.0333209219297714,1.08293852296401,2500,1,2123.85505090147,35.6007735812527,"doornpanne",810.199393281066,339.225960498495
"228","opend.fixed.beach.agric.water.urban",-8957.35967095268,8,17930.7193419054,17932.2193419054,0.000819273869985549,0.565505530580407,-8957.35967095268,12.8984406134987,14.1608168511993,3.06589926029847,2.04495486484984,2244.36440968377,1,1900.10072002503,1090.39902825014,"doornpanne",2500,746.377771708679
"229","opend.scrub.beach.agric.water.urban",-8954.31149917614,8,17924.6097064696,17926.1097064696,0.00113737241893539,0.564666913818306,-8954.30485323481,6.78880517770085,8.05118141540152,0.0110815424286557,1,2500,2051.78065882919,1411.3187802976,17.2957176942596,"doornpanne",738.919669757151,341.194068655574
"230","fixed.scrub.beach.agric.water.urban",-8958.20776675717,8,17932.4152356382,17933.9152356382,0.000109962759822249,0.564322848630076,-8958.20761781912,14.5943343463005,15.8567105840011,3.91384612673937,1,1838.41074020822,1569.57934502105,346.049565540244,1880.21087883323,"doornpanne",2500,1210.08533079063
"231","opend.fixed.scrub.beach.agric.water.urban",-8958.20852131894,8,17932.4170367742,17933.9170367742,0.00010980550394034,0.564322909921604,-8958.2085183871,14.5961354823012,15.8585117200018,3.91474669471972,1,2071.45927007784,1810.0242899994,592.439778283276,1640.21114116913,"doornpanne",2500,1374.55441372599
"232","Null",-14611.8214551299,1,29225.6429102597,29225.672761006,0,0.612961762588278,-14611.8214551299,0,0,1.56329368310071,NA,NA,NA,NA,NA,"teryde",NA,NA
"233","Distance",-14611.4510142396,2,29226.9020284791,29226.9922540431,4.19081439812105e-05,0.612842086299509,-14611.4510142396,1.25911821940099,1.31949303709916,1.19285279279939,NA,NA,NA,NA,NA,"teryde",NA,NA
"234","opend",-14611.3939048966,3,29229.4051939133,29229.5870120951,2.41249874078466e-05,0.612930842446745,-14611.7025969566,3.7622836535993,3.91425108909971,1.44443550980031,2500,1,NA,NA,NA,"teryde",NA,NA
"235","fixed",-14611.4454929509,3,29229.1074547354,29229.2892729172,0.000255348585804954,0.612603901534431,-14611.5537273677,3.46454447570068,3.61651191120109,1.29556592090012,1,2500,NA,NA,NA,"teryde",NA,NA
"236","scrub",-14611.3579190483,3,29228.7866434135,29228.9684615953,4.04037019190398e-05,0.61303294440776,-14611.3933217067,3.14373315379999,3.2957005893004,1.13516025990066,2500,1,NA,NA,NA,"teryde",NA,NA
"237","beach",-14611.4510142396,3,29228.9020284791,29229.083846661,4.19081439812105e-05,0.612842086299509,-14611.4510142396,3.25911821940099,3.41108565499962,1.19285279279939,1,2500,NA,NA,NA,"teryde",NA,NA
"238","agric",-14611.4510142396,3,29228.9020284791,29229.083846661,4.19081439812105e-05,0.612842086299509,-14611.4510142396,3.25911821940099,3.41108565499962,1.19285279279939,1,2500,NA,NA,NA,"teryde",NA,NA
"239","water",-14611.4510142396,3,29228.9020284791,29229.0838466609,4.19081439438563e-05,0.61284208659562,-14611.4510142395,3.25911821940099,3.41108565489776,1.19285279269934,0.999999999999545,2500,NA,NA,NA,"teryde",NA,NA
"240","urban",-14611.341291564,3,29229.4635341427,29229.6453523245,2.03153291404331e-05,0.613263846509009,-14611.7317670714,3.82062388299892,3.97259131849933,1.47360562460017,2500,1,NA,NA,NA,"teryde",NA,NA
"241","Null",-14611.8214551299,1,29225.6429102597,29225.672761006,0,0.612961762292816,-14611.8214551299,0,0,1.56329368310071,NA,NA,NA,NA,NA,"teryde",NA,NA
"242","Distance",-14611.4510142396,2,29226.9020284791,29226.992254043,4.19081439990197e-05,0.612842086158378,-14611.4510142396,1.25911821940099,1.31949303700094,1.19285279279939,NA,NA,NA,NA,NA,"teryde",NA,NA
"243","opend.fixed",-14611.5554083928,4,29231.6311292327,29231.9364727441,1.39046056139724e-06,0.612956980997041,-14611.8155646163,5.98821897300149,6.26371173809821,1.55740316949959,55.3037618191115,1,2500,NA,NA,"teryde",NA,NA
"244","opend.scrub",-14611.2771159479,4,29230.9933797742,29231.2987232856,0.000107647243023447,0.612994490523767,-14611.4966898871,5.35046951450204,5.62596227959875,1.2385284403008,69.4164942126135,1,2500,NA,NA,"teryde",NA,NA
"245","opend.beach",-14611.3977632925,4,29230.795526585,29231.1008700964,5.55557832196434e-05,0.612865474780809,-14611.3977632925,5.15261632530019,5.42810909040054,1.13960184569987,1.9140697350208,1,2500,NA,NA,"teryde",NA,NA
"246","opend.agric",-14611.3939080878,4,29230.7878161755,29231.093159687,5.75097411618856e-05,0.612867780519671,-14611.3939080878,5.14490591580034,5.42039868099891,1.13574664100088,2.1435487853546,1,2500,NA,NA,"teryde",NA,NA
"247","opend.water",-14611.3939979754,4,29230.7879959509,29231.0933394623,5.74841990772078e-05,0.612867754117861,-14611.3939979754,5.14508569120153,5.42057845629824,1.13583652859961,2.14134210824204,1,2500,NA,NA,"teryde",NA,NA
"248","opend.urban",-14611.4482268465,4,29231.6378359931,29231.9431795046,8.04858741781215e-07,0.61301144648149,-14611.8189179966,5.99492573340103,6.27041849859961,1.56075654979941,83.5499412689364,2500,1,NA,NA,"teryde",NA,NA
"249","fixed.scrub",-14611.3092958736,4,29231.1314952792,29231.4368387906,8.62604502703128e-05,0.613132469850485,-14611.5657476396,5.48858501950235,5.76407778459907,1.30758619280095,1,1144.0305925152,2500,NA,NA,"teryde",NA,NA
"250","fixed.beach",-14611.4454929519,4,29230.8910005118,29231.1963440232,4.25946331597348e-05,0.612845764703875,-14611.4455002559,5.24809025210197,5.52358301719869,1.18733880910077,1,1.12495548467041,2500,NA,NA,"teryde",NA,NA
"251","fixed.agric",-14611.3902180684,4,29230.9133080174,29231.2186515288,4.22107977989777e-05,0.612871538144723,-14611.4566540087,5.27039775770027,5.54589052280062,1.19849256189991,1,4.97266525170471,2500,NA,NA,"teryde",NA,NA
"252","fixed.water",-14611.4442315137,4,29230.91520273,29231.2205462414,4.14333703256271e-05,0.612865106495941,-14611.457601365,5.27229247030118,5.5477852353979,1.19943991820037,1,1.83576908281293,2500,NA,NA,"teryde",NA,NA
"253","fixed.urban",-14611.5364425016,4,29230.5380559981,29230.8433995095,0.000156070453456401,0.613120584128374,-14611.269027999,4.89514573839915,5.1706385034995,1.01086655220024,1,2500,469.000820112698,NA,NA,"teryde",NA,NA
"254","scrub.beach",-14611.3637012211,4,29230.7321399645,29231.0374834759,5.82167624410196e-05,0.612859332158883,-14611.3660699822,5.08922970480126,5.36472246989797,1.10790853539947,1,12.6304626513374,2500,NA,NA,"teryde",NA,NA
"255","scrub.agric",-14611.2817697377,4,29230.5931024392,29230.8984459507,7.58055573585252e-05,0.612860505950483,-14611.2965512196,4.95019217950176,5.22568494470033,1.03838977280066,1,29.4555709080919,2500,NA,NA,"teryde",NA,NA
"256","scrub.water",-14611.3536387153,4,29230.7568726247,29231.0622161362,6.37860331322175e-05,0.612870261247692,-14611.3784363124,5.1139623650015,5.38945513020008,1.12027486559964,1,30.7342028596167,2500,NA,NA,"teryde",NA,NA
"257","scrub.urban",-14611.6359269238,4,29231.2776972366,29231.583040748,6.75996448870094e-05,0.613022382976504,-14611.6388486183,5.63478697690152,5.91027974199824,1.38068717150054,1,2500,184.112321678948,NA,NA,"teryde",NA,NA
"258","beach.agric",-14611.4510142396,4,29230.9020284791,29231.2073719905,4.19081439990197e-05,0.612842086158378,-14611.4510142396,5.25911821940099,5.5346109844977,1.19285279279939,1,2500,932.764646714866,NA,NA,"teryde",NA,NA
"259","beach.water",-14611.4510142396,4,29230.9020284791,29231.2073719905,4.19081439990197e-05,0.612842086158378,-14611.4510142396,5.25911821940099,5.5346109844977,1.19285279279939,1,1836.21510762358,2500,NA,NA,"teryde",NA,NA
"260","beach.urban",-14611.3412919128,4,29230.6825838256,29230.9879273371,5.12429527323249e-05,0.612905847683077,-14611.3412919128,5.03967356590147,5.31516633110004,1.08313046600051,1.75477460357251,2500,1,NA,NA,"teryde",NA,NA
"261","agric.water",-14611.4510142396,4,29230.9020284791,29231.2073719905,4.19081439990197e-05,0.612842086158378,-14611.4510142396,5.25911821940099,5.5346109844977,1.19285279279939,1,2412.12792636933,2500,NA,NA,"teryde",NA,NA
"262","agric.urban",-14611.3433936716,4,29230.9192806356,29231.224624147,3.88559607521588e-05,0.613040806196125,-14611.4596403178,5.27637037590102,5.55186314099774,1.20147887100029,3.55750665663254,2500,1,NA,NA,"teryde",NA,NA
"263","water.urban",-14611.3411017222,4,29230.7972756758,29231.1026191872,4.47826785882816e-05,0.612942169015583,-14611.3986378379,5.15436541609961,5.42985818119996,1.14047639109958,2.098003965315,2500,1,NA,NA,"teryde",NA,NA
"264","opend.fixed.scrub",-14611.2695359056,5,29233.1737718863,29233.6353103479,7.39473723935773e-05,0.613175557392711,-14611.5868859432,7.53086162660111,7.96254934190074,1.32872449639945,1,41.4489918883824,1105.36622342037,2500,NA,"teryde",NA,NA
"265","opend.fixed.beach",-14611.6457847337,5,29233.6184350193,29234.0799734808,4.42080961507143e-06,0.613058338946718,-14611.8092175096,7.97552475960038,8.40721247479814,1.55105606280085,2.31735946008166,333.647012646964,1,2500,NA,"teryde",NA,NA
"266","opend.fixed.agric",-14611.557537906,5,29233.2744916461,29233.7360301076,2.83408811084325e-05,0.613237515579536,-14611.6372458231,7.6315813864021,8.06326910159987,1.37908437629994,1,33.1090906488939,23.5945461741849,2500,NA,"teryde",NA,NA
"267","opend.fixed.water",-14611.6099328491,5,29233.3267225097,29233.7882609713,1.78206117914431e-05,0.612947167351485,-14611.6633612549,7.68381225000121,8.11549996530084,1.4051998080995,1,1.37726746892531,59.9133973557618,2500,NA,"teryde",NA,NA
"268","opend.fixed.urban",-14611.2870450693,5,29232.5739152459,29233.0354537074,4.96388271914088e-05,0.613064713482449,-14611.2869576229,6.9310049861997,7.3626927014011,1.02879617610051,1,2184.09459336036,2500,2499.4138390581,NA,"teryde",NA,NA
"269","opend.scrub.beach",-14611.2759651142,5,29232.5519302285,29233.01346869,8.96278361059988e-05,0.612900004089102,-14611.2759651142,6.90901996879984,7.34070768399761,1.01780366740059,1.85169984317508,1,32.7212935772432,2500,NA,"teryde",NA,NA
"270","opend.scrub.agric",-14611.2733808449,5,29232.6501991174,29233.111737579,8.66293706975175e-05,0.612885094300665,-14611.3250995587,7.0072888577015,7.43897657300113,1.06693811190053,1.26890742466185,1,54.2684698623789,2500,NA,"teryde",NA,NA
"271","opend.scrub.water",-14611.2784960974,5,29232.5569921947,29233.0185306562,8.55524827602913e-05,0.612891381635759,-14611.2784960973,6.91408193499956,7.34576965020096,1.02033465050044,1.64350675121341,1,28.6020257134624,2500,NA,"teryde",NA,NA
"272","opend.scrub.urban",-99999,5,29232.9513981152,29233.4129365768,3.60437883133427e-05,0.613001352906191,-14611.4756990576,7.30848785550188,7.74017557079787,1.21753761080072,1,1556.82288530053,1089.66589672857,2500,NA,"teryde",NA,NA
"273","opend.beach.agric",-14611.3977640335,5,29232.795528067,29233.2570665286,5.55561991979414e-05,0.61286547609154,-14611.3977640335,7.15261780729998,7.58430552259961,1.13960258669977,1.9141461041113,1,2500,2231.76945072782,NA,"teryde",NA,NA
"274","opend.beach.water",-14611.3977633942,5,29232.7955267885,29233.25706525,5.55558403130728e-05,0.612865475044343,-14611.3977633942,7.15261652880145,7.58430424399921,1.13960194739957,1.91408021885854,1,2181.36394526952,2500,NA,"teryde",NA,NA
"275","opend.beach.urban",-14611.4135764007,5,29232.8271528014,29233.2886912629,4.6169264183776e-05,0.613123801859005,-14611.4135764007,7.18424254170168,7.61593025689945,1.15541495390062,2.11487726847463,17.6002630033126,2500,1,NA,"teryde",NA,NA
"276","opend.agric.water",-14611.3939213483,5,29232.7878426965,29233.2493811581,5.75063678272884e-05,0.612867778143474,-14611.3939213483,7.14493243680045,7.57662015210008,1.13575990150093,2.14328778758818,1,2075.76580163965,2500,NA,"teryde",NA,NA
"277","opend.agric.urban",-14611.3211905393,5,29232.6423810787,29233.1039195402,5.46549857665617e-05,0.612876638534633,-14611.3211905393,6.99947081899882,7.43115853420022,1.06302909250007,1.67544444026134,1.48149045058153,2500,0.999999999999545,NA,"teryde",NA,NA
