"","Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","DeltaAIC","DeltaAICc","DeltaLL","Feature1","Feature2","dunearea"
"1","Distance",-26631.655037527,2,53267.310075054,53267.3756488245,0.000211492777612144,0.603436440653669,-26631.655037527,0,0,0,NA,NA,"westhoek"
"2","Null",-26634.9897667238,1,53271.9795334476,53272.001272578,0,0.603377334391757,-26634.9897667238,4.66945839359687,4.62562375350535,3.33472919679843,NA,NA,"westhoek"
"3","opend",-26631.655047097,3,53274.93767294,53275.0695410719,8.33917182688999e-05,0.603412157714682,-26634.46883647,7.62759788599942,7.69389224740007,2.81379894299971,2500,1,"westhoek"
"4","fixed",-26631.6550375271,3,53272.708518325,53272.8403864569,0.000255642299935894,0.603672821584012,-26633.3542591625,5.39844327099854,5.46473763239919,1.69922163549927,2500,1,"westhoek"
"5","scrub",-26631.4666893259,3,53274.0535937292,53274.1854618611,0.00291800947347848,0.604484561248253,-26634.0267968646,6.74351867519727,6.80981303660519,2.37175933759863,1,2500,"westhoek"
"6","beach",-26631.655037527,3,53269.310075054,53269.4419431858,0.000211492777612144,0.603436440653669,-26631.655037527,2,2.06629436129879,0,1,2500,"westhoek"
"7","urban",-26631.6550375269,3,53271.2756883672,53271.4075564991,0.000204446266094718,0.603281486813632,-26632.6378441836,3.9656133131939,4.03190767460183,0.982806656596949,2500,1,"westhoek"
"8","Null",-1318.46737640583,1,2638.93475281166,2639.04001596956,0,0.60546061590262,-1318.46737640583,0,0,0.897978841410122,NA,NA,"cabour"
"9","Distance",-1318.45056356323,2,2640.90112712646,2641.22545145078,1.93321941908057e-05,0.605365323517857,-1318.45056356323,1.96637431479985,2.18543548121988,0.881165998810047,NA,NA,"cabour"
"10","opend",-1318.45541989965,3,2642.91083979237,2643.57750645904,3.92338889747195e-05,0.605483159312455,-1318.45541989619,3.97608698071008,4.53749048947975,0.886022331770164,1,2500,"cabour"
"11","fixed",-99999,3,2642.65925491182,2643.32592157849,0.000238255402382078,0.606581537772148,-1318.32962745591,3.72450210015995,4.28590560893008,0.760229891490098,1,2500,"cabour"
"12","scrub",-99999,3,2642.89508002905,2643.56174669571,2.2979361587341e-05,0.605348611808163,-1318.44754001452,3.96032721738993,4.52173072615005,0.878142450100086,1,2500,"cabour"
"13","agric",-99999,3,2641.13879512884,2641.80546179551,0.0118575261203164,0.599707408857069,-1317.56939756442,2.20404231717976,2.76544582594988,0,1,2500,"cabour"
"14","water",-99999,3,2642.90121429568,2643.56788096235,1.92825025257582e-05,0.605364930816466,-1318.45060714784,3.96646148401987,4.52786499279,0.881209583420059,1,2500,"cabour"
"15","urban",-99999,3,2642.90180850657,2643.56847517324,1.90035284996492e-05,0.605363130335081,-1318.45090425328,3.96705569490996,4.52845920368009,0.8815066888601,1,2500,"cabour"
"16","Null",-8958.6059669103,1,17919.2119338206,17919.2507687721,0,0.563990049278721,-8958.6059669103,1.39103252869972,1.19224371790187,2.69551626436987,NA,NA,"doornpanne"
"17","Distance",-8957.98310447477,2,17919.9662089495,17920.0838560084,0.000111375707080921,0.564393183553322,-8957.98310447477,2.14530765759991,2.02533095420222,2.07265382883998,NA,NA,"doornpanne"
"18","opend",-8957.28544525591,3,17921.2819743056,17921.519598068,0.000869868723542718,0.56472379389736,-8957.6409871528,3.46107301369921,3.46107301380107,1.73053650686961,1,2500,"doornpanne"
"19","fixed",-8955.91045064639,3,17917.8209012919,17918.0585250542,0.00077220967814779,0.564610279360146,-8955.91045064593,0,0,0,2500,1,"doornpanne"
"20","scrub",-8957.983104491,3,17922.8940139337,17923.1316376961,4.41929014728271e-05,0.564163695373708,-8958.44700696686,5.07311264179953,5.07311264190139,2.53655632093069,2500,1,"doornpanne"
"21","beach",-8957.98310447477,3,17921.9662089495,17922.2038327119,0.000111375707080921,0.564393183553322,-8957.98310447477,4.14530765759991,4.14530765770178,2.07265382883998,1,2500,"doornpanne"
"22","agric",-8957.98310447477,3,17921.9662089495,17922.2038327119,0.000111375707080921,0.564393183553322,-8957.98310447477,4.14530765759991,4.14530765770178,2.07265382883998,1,2500,"doornpanne"
"23","water",-8957.99638860093,3,17921.9927772019,17922.2304009642,0.000108966654164055,0.564387757477642,-8957.99638860093,4.17187591000038,4.17187591000038,2.08593795500019,1,2500,"doornpanne"
"24","urban",-8957.98182400651,3,17922.9977260545,17923.2353498168,2.88822716854469e-05,0.564179867818615,-8958.49886302723,5.1768247625987,5.17682476260234,2.58841238129935,1,2500,"doornpanne"
"25","Null",-14611.8214551299,1,29225.6429102597,29225.672761006,0,0.612961762588278,-14611.8214551299,0,0,0.428133423200052,NA,NA,"teryde"
"26","Distance",-14611.4510142396,2,29226.9020284791,29226.9922540431,4.19081439812105e-05,0.612842086299509,-14611.4510142396,1.25911821940099,1.31949303709916,0.0576925328987272,NA,NA,"teryde"
"27","opend",-14611.3939048966,3,29229.4051939133,29229.5870120951,2.41249874078466e-05,0.612930842446745,-14611.7025969566,3.7622836535993,3.91425108909971,0.309275249899656,2500,1,"teryde"
"28","fixed",-14611.4454929509,3,29229.1074547354,29229.2892729172,0.000255348585804954,0.612603901534431,-14611.5537273677,3.46454447570068,3.61651191120109,0.160405660999459,1,2500,"teryde"
"29","scrub",-14611.3579190483,3,29228.7866434135,29228.9684615953,4.04037019190398e-05,0.61303294440776,-14611.3933217067,3.14373315379999,3.2957005893004,0,2500,1,"teryde"
"30","beach",-14611.4510142396,3,29228.9020284791,29229.083846661,4.19081439812105e-05,0.612842086299509,-14611.4510142396,3.25911821940099,3.41108565499962,0.0576925328987272,1,2500,"teryde"
"31","agric",-14611.4510142396,3,29228.9020284791,29229.083846661,4.19081439812105e-05,0.612842086299509,-14611.4510142396,3.25911821940099,3.41108565499962,0.0576925328987272,1,2500,"teryde"
"32","water",-14611.4510142396,3,29228.9020284791,29229.0838466609,4.19081439438563e-05,0.61284208659562,-14611.4510142395,3.25911821940099,3.41108565489776,0.0576925327986828,0.999999999999545,2500,"teryde"
"33","urban",-14611.341291564,3,29229.4635341427,29229.6453523245,2.03153291404331e-05,0.613263846509009,-14611.7317670714,3.82062388299892,3.97259131849933,0.33844536469951,2500,1,"teryde"
