"","Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","DeltaAIC","DeltaAICc","DeltaLL","Feature1","Feature2","Feature3","Feature4","Feature5","Feature6","Feature7"
"1","Null",-212949.837312611,1,425901.674625222,425901.682074012,0,0.651955813920255,-212949.837312611,3.6963046239689,3.6481484239921,5.43722282699309,NA,NA,NA,NA,NA,NA,NA
"2","Distance",-212948.935227506,2,425901.870455013,425901.892843072,4.90662987553372e-06,0.651929046422247,-212948.935227506,3.89213441498578,3.85891748400172,4.53513772200677,NA,NA,NA,NA,NA,NA,NA
"3","opend",-212948.779740785,3,425904.433148412,425904.478008225,5.67569909030923e-05,0.652073239537529,-212949.216574206,6.45482781395549,6.44408263696823,4.81648442198639,1,2500,NA,NA,NA,NA,NA
"4","fixed",-212948.901955285,3,425904.328996264,425904.373856077,4.87738599576283e-06,0.651928048028961,-212949.164498132,6.35067566600628,6.33993048901903,4.76440834801178,2500,1,NA,NA,NA,NA,NA
"5","scrub",-212948.926342773,3,425904.650594566,425904.695454379,5.04166015692368e-05,0.651795037302586,-212949.325297283,6.67227396799717,6.66152879100991,4.92520749900723,1,2500,NA,NA,NA,NA,NA
"6","beach",-212948.935227507,3,425903.870455013,425903.915314826,4.90662987458027e-06,0.651929046486208,-212948.935227507,5.89213441498578,5.88138923799852,4.5351377229963,1,2500,NA,NA,NA,NA,NA
"7","agric",-212948.896334151,3,425904.40684755,425904.451707363,3.99352058656652e-05,0.652031106380982,-212949.203423775,6.42852695198962,6.41778177500237,4.80333399100346,1,2500,NA,NA,NA,NA,NA
"8","water",-212948.930840747,3,425903.902554637,425903.94741445,9.84876489198789e-06,0.651946977428777,-212948.951277319,5.92423403897556,5.9134888619883,4.55118753499119,1,2500,NA,NA,NA,NA,NA
"9","urban",-212945.994532906,3,425897.989065774,425898.033925588,9.05557408671616e-05,0.6519291173069,-212945.994532887,0.0107451759977266,0,1.59444310300751,2500,1,NA,NA,NA,NA,NA
"10","opend.fixed",-212948.917000929,4,425906.164421349,425906.239327716,5.27670051916964e-05,0.652075276077107,-212949.082210675,8.18610075098695,8.20540212799096,4.68212089099688,1,2453.7014983484,2500,NA,NA,NA,NA
"11","opend.scrub",-212948.55197661,4,425905.785936076,425905.860842443,9.03013079837225e-05,0.652032715555639,-212948.892968038,7.80761547799921,7.82691685500322,4.49287825400825,1,835.886830778139,2500,NA,NA,NA,NA
"12","opend.beach",-212948.730541335,4,425905.968427882,425906.043334249,7.3395180550058e-05,0.652067284079324,-212948.984213941,7.99010728398571,8.00940866098972,4.5841241570015,1,1209.71677930125,2500,NA,NA,NA,NA
"13","opend.agric",-212948.776728187,4,425906.439789869,425906.514696237,5.64215994206788e-05,0.652072875849546,-212949.219894935,8.46146927098744,8.48077064898098,4.81980515099713,1,2500,55.5458998038471,NA,NA,NA,NA
"14","opend.water",-212948.779757193,4,425906.433160061,425906.508066428,5.6756370836161e-05,0.652073125093501,-212949.21658003,8.45483946299646,8.47414084000047,4.81649024601211,1,2500,1.02512569075316,NA,NA,NA,NA
"15","opend.urban",-212945.985830885,4,425900.182586649,425900.257493016,8.48636402489785e-05,0.651921335577908,-212946.091293324,2.20426605100511,2.22356742800912,1.69120353998733,2500,1883.79993689291,1,NA,NA,NA,NA
"16","fixed.scrub",-99999,4,425907.665994681,425907.740901048,2.17786081445059e-07,0.651952605156084,-212949.832997341,9.68767408299027,9.70697545999428,5.43290755699854,1,2500,2051.44696434503,NA,NA,NA,NA
"17","fixed.beach",-212948.901955303,4,425905.803910605,425905.878816972,5.30458764994584e-06,0.651925057121251,-212948.901955303,7.82559000700712,7.84489138401113,4.50186551900697,2.64443057937115,1,2500,NA,NA,NA,NA
"18","fixed.agric",-212947.823598526,4,425904.62976138,425904.704667747,0.000170315795294956,0.651871112641546,-212948.31488069,6.65144078200683,6.67074215901084,3.91479090601206,1,2500,596.286147880075,NA,NA,NA,NA
"19","fixed.water",-212948.899736678,4,425906.321632008,425906.396538375,4.88832616406622e-06,0.651928299514225,-212949.160816004,8.34331140998984,8.36261278699385,4.76072622000356,416.977307026153,1,2500,NA,NA,NA,NA
"20","fixed.urban",-212947.669728631,4,425905.025102979,425905.100009346,8.31520723096281e-05,0.651652549416853,-212948.512551489,7.04678238095948,7.0660837579635,4.11246170499362,1,631.098405310418,2500,NA,NA,NA,NA
"21","scrub.beach",-212945.980743324,4,425899.96148665,425900.036393017,4.0028931201145e-05,0.652027066244074,-212945.980743325,1.98316605197033,2.00246742897434,1.58065354099381,770.975988090298,2500,1,NA,NA,NA,NA
"22","scrub.agric",-212948.847981849,4,425906.616598617,425906.691504984,5.2173705886945e-05,0.651792372804798,-212949.308299309,8.63827801897423,8.65757939597825,4.90820952499053,1,2500,36.0682603772075,NA,NA,NA,NA
"23","scrub.water",-212948.926092775,4,425906.521856247,425906.596762614,5.09701741014771e-05,0.651793299095048,-212949.260928124,8.54353564896155,8.56283702596556,4.86083833998418,1.18722689258539,2500,1,NA,NA,NA,NA
"24","scrub.urban",-99999,4,425907.368716037,425907.443622404,9.54289242434588e-06,0.651947957221955,-212949.684358019,9.39039543899707,9.40969681600109,5.28426823500195,1,1036.38639049457,2500,NA,NA,NA,NA
"25","beach.agric",-212948.535109991,4,425901.59266922,425901.667575587,4.6068080796078e-05,0.651986761535511,-212946.79633461,3.61434862198075,3.63364999898477,2.39624482599902,67.2880314321933,1,2500,NA,NA,NA,NA
"26","beach.water",-212947.103579991,4,425900.330772716,425900.405679083,3.95988304318455e-05,0.65202700406528,-212946.165386358,2.35245211800793,2.37175349501194,1.76529657401261,1515.04601305232,1,2500,NA,NA,NA,NA
"27","beach.urban",-212945.994575154,4,425899.989089213,425900.06399558,9.05530528962747e-05,0.65192911624268,-212945.994544606,2.01076861500042,2.03006999200443,1.59445482198498,2488.5434205779,2500,1,NA,NA,NA,NA
"28","agric.water",-212948.886191463,4,425907.161476416,425907.236382783,2.75695177599364e-05,0.652032567176073,-212949.580738208,9.18315581796924,9.20245719497325,5.18064842399326,1,1103.37614016733,2500,NA,NA,NA,NA
"29","agric.urban",-212948.395579013,4,425905.250009746,425905.324916113,5.22279576968452e-05,0.651589834307799,-212948.625004873,7.27168914797949,7.2909905249835,4.22491508899839,1,206.673941759736,2500,NA,NA,NA,NA
"30","water.urban",-212944.989374282,4,425897.978320598,425898.053226965,0.000141008288349106,0.6520310611333,-212944.989160299,0,0.0193013770040125,0.589070515008643,2500,1,2.479259627592,NA,NA,NA,NA
"31","opend.fixed.scrub",-212948.056169794,5,425906.660423263,425906.77299362,9.80026229420029e-05,0.652062068442064,-212948.330211632,8.68210266495589,8.73906803200953,3.93012184801046,1,921.425656714359,225.314521920365,2500,NA,NA,NA
"32","opend.fixed.beach",-212948.921012655,5,425907.851182444,425907.963752801,5.84998020180651e-05,0.6520691544809,-212948.925591222,9.87286184600089,9.92982721299632,4.52550143800909,1,645.864938073464,718.945029931902,2500,NA,NA,NA
"33","opend.fixed.agric",-212946.773481286,5,425904.204154027,425904.316724383,0.00017990993542413,0.651881813454731,-212947.102077013,6.22583342896542,6.28279879497131,2.70198722899659,1,918.829443644555,1538.44685762449,2500,NA,NA,NA
"34","opend.fixed.water",-212948.840513135,5,425907.867920972,425907.980491329,6.23620545010754e-05,0.652071672530346,-212948.933960486,9.88960037397919,9.94656574097462,4.53387070199824,3.97592532817043,1581.84237597298,1,2500,NA,NA,NA
"35","opend.fixed.urban",-212946.86656778,5,425903.731274613,425903.84384497,5.22863161101854e-05,0.651779140710816,-212946.865637307,5.75295401498443,5.80991938197985,2.46554752299562,1,100.583736987969,533.738811649206,2500,NA,NA,NA
"36","opend.scrub.beach",-212947.50937536,5,425906.272049261,425906.384619617,0.00015353342779193,0.652144160118884,-212948.13602463,8.293728663004,8.3506940290099,3.73593484598678,1,1863.97089639281,2500,423.221132042518,NA,NA,NA
"37","opend.scrub.agric",-212947.656212526,5,425906.563187116,425906.675757473,9.7238323048067e-05,0.652048205504428,-212948.281593558,8.58486651798012,8.64183188497555,3.8815037739987,1,968.789410767419,2500,260.092549334885,NA,NA,NA
"38","opend.scrub.water",-212947.937838228,5,425906.46196844,425906.574538797,0.00014001737343609,0.652080568579437,-212948.23098422,8.48364784196019,8.54061320901383,3.83089443598874,1,984.943840633071,2500,936.265986879299,NA,NA,NA
"39","opend.scrub.urban",-99999,5,425909.609011753,425909.721582109,5.15725998283077e-07,0.651949884991053,-212949.804505876,11.6306911549764,11.6876565209823,5.40441609200207,1,1827.16712626915,203.495091573499,2500,NA,NA,NA
"40","opend.beach.agric",-212948.725749093,5,425907.580812535,425907.693382891,6.36838793771493e-05,0.652044984311483,-212948.790406267,9.60249193699565,9.65945730300155,4.3903164830117,1,599.192836522989,2500,13.2051898929449,NA,NA,NA
"41","opend.beach.water",-212948.731596972,5,425907.540789906,425907.653360263,5.93979523166477e-05,0.652039351960193,-212948.770394953,9.56246930797352,9.61943467496894,4.3703051689954,1,538.771646628596,2500,1.39650054581216,NA,NA,NA
"42","opend.beach.urban",-212948.730324914,5,425908.166596244,425908.2791666,7.08085114918576e-05,0.652068014970856,-212949.083298122,10.1882756459527,10.2452410120168,4.68320833798498,1.03882388389411,1751.79706462613,2500,1,NA,NA,NA
"43","opend.agric.water",-212948.763707532,5,425908.400577247,425908.513147604,5.87713988829897e-05,0.652102555712644,-212949.200288624,10.4222566490062,10.4792220160016,4.80019884000649,1,2500,2024.40007731323,517.600328606073,NA,NA,NA
"44","opend.agric.urban",-212948.734913346,5,425908.405451057,425908.518021413,5.65805818392404e-05,0.652070824961505,-212949.202725528,10.4271304589929,10.4840958249988,4.80263574401033,1,2500,76.2942938707802,12.8639990779934,NA,NA,NA
"45","opend.water.urban",-212945.05232798,5,425900.088067845,425900.200638201,0.000138700386401209,0.652026128581979,-212945.044033922,2.10974724695552,2.16671261296142,0.643944137991639,2500,2396.04688935062,1,1.5376156565153,NA,NA,NA
"46","fixed.scrub.beach",-99999,5,425909.673298519,425909.785868876,2.55760802031712e-08,0.651954587351317,-212949.83664926,11.6949779209681,11.7519432879635,5.43655947598745,1.00000000000045,2186.09052232755,2500,80.4267381504242,NA,NA,NA
"47","fixed.scrub.agric",-212946.480448344,5,425903.01681761,425903.129387966,0.0001389058763799,0.651991833853737,-212946.508408805,5.03849701199215,5.09546237799805,2.10831902100472,1,2500,724.18797661678,916.015546389833,NA,NA,NA
"48","fixed.scrub.water",-99999,5,425909.671446101,425909.784016457,7.30685088430053e-08,0.651953858481994,-212949.83572305,11.6931255029631,11.750090868969,5.43563326599542,1,2088.82096174958,2500,1235.85250280169,NA,NA,NA
"49","fixed.scrub.urban",-99999,5,425909.663071235,425909.775641591,2.01371469773617e-07,0.651952940416142,-212949.831535617,11.6847506369813,11.7417160029872,5.43144583300455,1,2500,1467.23964628029,38.4377919436397,NA,NA,NA
"50","fixed.beach.agric",-212947.817180924,5,425905.712199869,425905.824770225,0.000148139659186684,0.65185611981745,-212947.856099934,7.73387927096337,7.79084463696927,3.45601014999556,1,716.925903396491,2500,171.552626655644,NA,NA,NA
"51","fixed.beach.water",-212948.185272426,5,425903.930641388,425904.043211745,2.66285979675434e-05,0.651980268823173,-212946.965320694,5.95232078997651,6.00928615697194,2.5652309099969,18.012363165587,8.18075999160192,1,2500,NA,NA,NA
"52","fixed.beach.urban",-212945.967301958,5,425901.934603917,425902.047174273,3.71513668938272e-05,0.651956408154804,-212945.967301958,3.95628331898479,4.01324868499069,1.56721217400627,137.892729990402,332.931090506208,1,2500,NA,NA,NA
"53","fixed.agric.water",-212947.764524589,5,425906.440063623,425906.552633979,0.00016496128032831,0.651861064884084,-212948.220031812,8.46174302499276,8.51870839099865,3.81994202799979,1,2500,596.52279343157,152.090022870546,NA,NA,NA
"54","fixed.agric.urban",-212945.593109702,5,425901.217358708,425901.329929065,0.000170375320157897,0.651368997822049,-212945.608679354,3.23903810995398,3.29600347700762,1.20858956998563,1,233.985588605905,79.0799720929413,2500,NA,NA,NA
"55","fixed.water.urban",-212947.695616247,5,425906.94793348,425907.060503837,8.3389098543826e-05,0.651658738134444,-212948.47396674,8.96961288200691,9.02657824900234,4.0738769560121,1,583.423660798544,2500,2337.49566932319,NA,NA,NA
"56","scrub.beach.agric",-212947.002393863,5,425903.580590793,425903.693161149,4.78826642243295e-05,0.651973697963328,-212946.790295396,5.60227019496961,5.6592355609755,2.39020561199868,163.960182200392,101.18750707002,1,2500,NA,NA,NA
"57","scrub.beach.water",-212945.866192182,5,425901.674017373,425901.786587729,3.86166532369276e-05,0.652030570087664,-212945.837008686,3.69569677498657,3.75266214099247,1.43691890200716,733.10891762756,2500,1,178.045528622572,NA,NA,NA
"58","scrub.beach.urban",-99999,5,425909.672086431,425909.784656787,7.67259302450644e-08,0.651957734891721,-212949.836043215,11.6937658329844,11.7507311989903,5.43595343100606,2.41469476581369,2500,1,1593.59807794832,NA,NA,NA
"59","scrub.agric.water",-212948.760365822,5,425907.399262019,425907.511832375,1.01694927609878e-05,0.65193300533828,-212948.699631009,9.42094142100541,9.47790678701131,4.29954122498748,8.48114935088779,1,99.8911522990315,2500,NA,NA,NA
"60","scrub.agric.urban",-99999,5,425909.571947758,425909.684518114,2.98005943166982e-06,0.651960545940463,-212949.785973879,11.5936271600076,11.6505925260135,5.38588409501244,1,702.617155014451,14.2184446982146,2500,NA,NA,NA
"61","scrub.water.urban",-99999,5,425909.501205686,425909.613776043,5.78448704604723e-06,0.651963437592776,-212949.750602843,11.5228850879939,11.5798504549894,5.35051305900561,1.00000000000045,2500,2266.74265474397,1597.20559249279,NA,NA,NA
"62","beach.agric.water",-212948.897448097,5,425907.797705304,425907.910275661,5.28408190444046e-06,0.651926454499343,-212948.898852652,9.81938470597379,9.87635007296922,4.49876286799554,1,2500,20.743349700987,2.23984546314159,NA,NA,NA
"63","beach.agric.urban",-212945.205166286,5,425900.410300604,425900.52287096,0.000133906619331891,0.651995252239823,-212945.205150302,2.43198000598932,2.48894537199521,0.805060518003302,2495.8784012081,2500,952.827603446413,1,NA,NA,NA
"64","beach.water.urban",-212945.00957552,5,425900.019151038,425900.131721394,0.000137040580646056,0.652027939481856,-212945.009575519,2.04083044000436,2.09779580601025,0.609485735010821,508.784353375965,2500,1,1.00322962511746,NA,NA,NA
"65","agric.water.urban",-212948.463875503,5,425907.494861871,425907.607432227,4.69743540119742e-05,0.651631511165975,-212948.747430935,9.51654127298389,9.57350663898978,4.34734115100582,1,102.216195433451,1881.71141833108,2500,NA,NA,NA
"66","opend.fixed.scrub.beach",-212946.414137786,6,425904.832592689,425904.990487426,0.000216737069524363,0.652255087060039,-212946.416296345,6.85427209100453,6.95656183798565,2.01620656100567,1,1709.24286447646,951.992780873737,1428.90082126945,2500,NA,NA
"67","opend.fixed.scrub.agric",-212945.874189887,6,425903.979801562,425904.137696299,0.000114100030157411,0.651950887276774,-212945.989900781,6.00148096395424,6.10377071099356,1.58981099698576,1,296.815117766172,2298.87728850965,969.636240996658,2500,NA,NA
"68","opend.fixed.scrub.water",-212947.598297153,6,425907.8153508,425907.973245537,0.00013998610794708,0.65209710307593,-212947.9076754,9.83703020197572,9.93931994901504,3.5075856159965,1,910.853489390595,109.348019268778,2500,562.213643141407,NA,NA
"69","opend.fixed.scrub.urban",-212947.044064594,6,425906.087457165,425906.245351902,1.92782241071118e-05,0.651911340505158,-212947.043728583,8.1091365669854,8.21142631396651,2.64363879899611,1,150.430539779767,63.1278354220035,2500,1260.23618615483,NA,NA
