"","Surface","obj.func_LL","k","AIC","AICc","R2m","R2c","LL","DeltaAIC","DeltaAICc","DeltaLL","Feature1","Feature2","Feature3","Feature4","Feature5","Feature6","Feature7"
"70","opend.fixed.beach.agric",-212946.932302841,6,425906.104197727,425906.262092464,0.000180636792380478,0.651881820197975,-212947.052098864,8.12587712897221,8.22816687601153,2.65200907998951,1,740.709202134396,1119.20578470468,2500,1918.18033091191,NA,NA
"71","opend.fixed.beach.water",-212948.924369149,6,425909.89276539,425910.050660126,6.08580526345527e-05,0.652075377870365,-212948.946382695,11.914444791968,12.0167345380178,4.54629291099263,1,1127.53327044901,1253.36859535631,2500,104.763418029194,NA,NA
"72","opend.fixed.beach.urban",-99999,6,425911.529766104,425911.687660841,9.3543832599735e-07,0.651962369768128,-212949.764883052,13.5514455059892,13.6537352529704,5.36479326800327,1,2218.80253215876,2500,2112.90776753465,810.889611620351,NA,NA
"73","opend.fixed.agric.water",-212946.75435312,6,425906.043769048,425906.201663785,0.00020722109259046,0.65186412752792,-212947.021884524,8.0654484499828,8.16773819696391,2.62179474000004,1,285.427693132397,2500,528.612352273884,2333.06347834698,NA,NA
"74","opend.fixed.agric.urban",-212946.31676557,6,425904.594962335,425904.752857072,7.6189102052345e-05,0.651863394990236,-212946.297481168,6.61664173699683,6.71893148397794,1.89739138400182,1,121.451566575808,1098.45884200245,51.4251005986998,2500,NA,NA
"75","opend.fixed.water.urban",-212946.876181316,6,425905.750476507,425905.908371244,5.44015965382749e-05,0.651773990346874,-212946.875238254,7.77215590898413,7.87444565596525,2.47514846999547,1,96.7540078623492,544.519120578989,7.53751157762781,2500,NA,NA
"76","opend.scrub.beach.agric",-212945.94482156,6,425904.245763762,425904.403658499,0.000235106392403276,0.652217307575301,-212946.122881881,6.26744316396071,6.36973291100003,1.722792096989,1,1197.61281905588,1932.42717188332,2500,368.389672285522,NA,NA
"77","opend.scrub.beach.water",-212946.997911717,6,425906.537642387,425906.695537124,0.000199578255144987,0.652187952557227,-212947.268821193,8.55932178895455,8.66161153599387,2.86873140899115,1,413.920202363456,558.165435636571,2500,316.426967821968,NA,NA
"78","opend.scrub.beach.urban",-212944.928474342,6,425901.856948685,425902.014843422,0.000149645065482599,0.652073799506939,-212944.928474342,3.8786280869972,3.98091783397831,0.528384558012476,41.2686313540385,183.172511950305,284.184793576125,2500,1,NA,NA
"79","opend.scrub.agric.water",-212947.400299476,6,425907.368058656,425907.525953393,0.000116193694760536,0.652055678455832,-212947.684029328,9.38973805797286,9.49202780501219,3.28393954399507,1,986.555855749767,2500,355.774274606374,833.441655522553,NA,NA
"80","opend.scrub.agric.urban",-212947.053447031,6,425906.295113894,425906.453008631,0.000101106227725608,0.652030852333541,-212947.147556947,8.31679329596227,8.41908304300159,2.74746716298978,1,967.058964280892,2500,226.079533571016,44.5162029887474,NA,NA
"81","opend.scrub.water.urban",-99999,6,425911.602868285,425911.760763022,4.5776641076844e-07,0.651953290278911,-212949.801434143,13.6245476869517,13.726837433991,5.40134435900836,1,1503.36663520637,212.478041605722,2061.07521920942,2500,NA,NA
"82","opend.beach.agric.water",-212948.712887478,6,425909.455794128,425909.613688865,5.46271097192962e-05,0.652053238060102,-212948.727897064,11.477473529987,11.5797632769682,4.32780728000216,1,452.422634684779,2500,367.61874222285,94.3515860933635,NA,NA
"83","opend.beach.agric.urban",-212946.354707711,6,425904.709415422,425904.867310159,7.94908832268438e-05,0.651933480518498,-212946.354707711,6.73109482397558,6.8333845710149,1.95461792699643,49.1075011879952,224.844149524196,2500,225.045520851319,1,NA,NA
"84","opend.beach.water.urban",-212948.734419262,6,425909.484121075,425909.642015812,4.83115498274917e-05,0.652019794285016,-212948.742060538,11.5058004769962,11.6080902239773,4.34197075400152,1,437.054430110024,2500,8.20698367584191,3.00457288199277,NA,NA
"85","opend.agric.water.urban",-212946.326451195,6,425904.985323786,425905.143218522,8.98971272487198e-05,0.651934370200903,-212946.492661893,7.00700318795862,7.10929293400841,2.09257210898795,312.762895299616,1406.45443339612,2500,28.4819558596632,1,NA,NA
"86","fixed.scrub.beach.agric",-212946.10304366,6,425904.209915571,425904.367810307,0.00014262357806756,0.652002010912289,-212946.104957785,6.23159497295273,6.33388471900253,1.70486800099025,1,2500,734.315542984892,1483.20941381912,883.694456728475,NA,NA
"87","fixed.scrub.beach.water",-99999,6,425911.671156231,425911.829050968,8.04609636190665e-08,0.651953989503374,-212949.835578115,13.6928356330027,13.7951253799838,5.43548833098612,1,2500,1876.67605598478,59.8939136254362,1448.94092362192,NA,NA
"88","fixed.scrub.beach.urban",-99999,6,425911.629819832,425911.787714569,2.68888151182585e-07,0.651957022895912,-212949.814909916,13.6514992339653,13.7537889810046,5.41482013199129,1,1058.71508851467,2500,2336.47282589342,124.190080135951,NA,NA
"89","fixed.scrub.agric.water",-212946.463659933,6,425904.974636251,425905.132530988,0.000146280331896811,0.651977813260008,-212946.487318125,6.99631565297022,7.09860540000955,2.08722834099899,1,2387.26269039848,695.445792659536,2500,128.866473546415,NA,NA
"90","fixed.scrub.agric.urban",-212946.239462391,6,425905.116266477,425905.274161214,0.00012460911107396,0.651781913008175,-212946.558133238,7.13794587895973,7.24023562599905,2.15804345399374,1,964.166458638988,9.51379865141462,322.480658909262,2500,NA,NA
"91","fixed.scrub.water.urban",-99999,6,425911.661542529,425911.819437266,2.27451185010291e-07,0.651952130106529,-212949.830771265,13.6832219309872,13.7855116779683,5.43068148099701,1,2233.81013853414,2132.25836531039,2500,25.3668411081235,NA,NA
"92","fixed.beach.agric.water",-212947.755855146,6,425908.095251896,425908.253146633,0.000169203107688324,0.651856787279349,-212948.047625948,10.116931297991,10.2192210449721,3.64753616400412,1,1519.35352857136,2500,363.464932661883,91.9870504308906,NA,NA
"93","fixed.beach.agric.urban",-212945.968950965,6,425903.937982517,425904.095877253,0.000111463712651068,0.651819251390392,-212945.968991258,5.95966191898333,6.06195166497491,1.56890147400554,1,1342.2673516371,11.8833909737737,469.254068218571,2500,NA,NA
"94","fixed.beach.water.urban",-212948.239844578,6,425908.658316475,425908.816211212,2.83861925108041e-05,0.651793139479702,-212948.329158237,10.6799958769698,10.7822856240091,3.92906845299876,1,674.717630745319,8.14130334320771,1547.15885714838,2500,NA,NA
"95","fixed.agric.water.urban",-212945.618233237,6,425903.260470939,425903.418365675,0.000170007384450661,0.651358921732256,-212945.630235469,5.28215034096502,5.38444008701481,1.23014568499639,1,222.357412870581,75.0696475543368,2.12574528016148,2500,NA,NA
"96","scrub.beach.agric.water",-212945.859198639,6,425903.64447888,425903.802373617,3.42449745085149e-05,0.652027509738834,-212945.82223944,5.66615828196518,5.7684480290045,1.42214965599123,646.384310308374,2500,1,379.305382747873,521.008471704921,NA,NA
"97","scrub.beach.agric.urban",-212948.330830024,6,425908.773160679,425908.931055415,3.02734022786193e-05,0.651724357901663,-212948.386580339,10.7948400809546,10.8971298270044,3.98649055499118,1,80.7558419093689,6.76849371441631,164.731320317577,2500,NA,NA
"98","scrub.beach.water.urban",-99999,6,425911.668863741,425911.826758477,2.65852978703469e-08,0.651956697864841,-212949.83443187,13.6905431429623,13.7928328890121,5.43434208599501,1,210.230044144295,1104.70897968653,1436.58195909108,2500,NA,NA
"99","scrub.agric.water.urban",-99999,6,425911.530582343,425911.688477079,4.57680219378078e-06,0.651974241692331,-212949.765291171,13.5522617449751,13.6545514909667,5.36520138700143,1,2500,21.2171204645829,437.229447115456,2456.29631008195,NA,NA
"100","beach.agric.water.urban",-212945.179253362,6,425902.353990825,425902.511885562,0.000155129227538389,0.652070997278986,-212945.176995413,4.37567022698931,4.47795997397043,0.776905628998065,1412.54159609328,2500,655.802634806175,4.69127520768825,1,NA,NA
"101","opend.fixed.scrub.beach.agric",-212944.454300774,7,425902.915299644,425903.126222432,0.000194631921736517,0.652135351938477,-212944.457649822,4.93697904597502,5.09229684399907,0.0575600379961543,1,2419.45713845474,1465.11178631277,2500,2319.41654328803,1047.8516892632,NA
"102","opend.fixed.scrub.beach.water",-212946.256248042,7,425906.532053452,425906.742976239,0.000223318730936879,0.652253070528517,-212946.266026726,8.5537328539649,8.70905065099942,1.86593694199109,1,2484.54877770547,1572.09182042959,2500,2273.76318740491,2490.25900024856,NA
"103","opend.fixed.scrub.beach.urban",-99999,7,425913.63936777,425913.850290557,1.7091033354612e-07,0.651959123294551,-212949.819683885,15.661047171976,15.8163649690105,5.41959410099662,1,2500,2273.38006274907,119.829845759798,1045.5730936558,1006.73565025167,NA
"104","opend.fixed.scrub.agric.water",-212945.88231882,7,425905.764637639,425905.975560427,0.000118256364468679,0.651949155370866,-212945.88231882,7.78631704096915,7.9416348389932,1.48222903598798,2.2677208655773,223.173805764255,2226.30372138746,788.556372043603,2500,1,NA
"105","opend.fixed.scrub.agric.urban",-212945.519505674,7,425905.038747727,425905.249670514,4.84327760307451e-05,0.652002152275581,-212945.519373864,7.06042712897761,7.21574492601212,1.11928407999221,1,790.992967615047,2500,398.111952668736,1290.6644937971,1439.71500599421,NA
"106","opend.fixed.scrub.water.urban",-212947.025120189,7,425908.049831807,425908.260754594,1.95390975708789e-05,0.65190945447626,-212947.024915904,10.0715112089529,10.2268290059874,2.62482612000895,1,147.145111978538,62.486488557749,2500,108.391916471124,1186.56462750736,NA
"107","opend.fixed.beach.agric.water",-212947.013517627,7,425908.057561295,425908.268484083,0.000180484138716352,0.651880850775733,-212947.028780648,10.0792406969704,10.2345584949944,2.6286908639886,1.47246970097558,802.356058825814,1241.67634985578,2500,2303.59131389587,1,NA
"108","opend.fixed.beach.agric.urban",-212946.560890637,7,425907.121781275,425907.332704062,0.000187466777358123,0.65190638014791,-212946.560890637,9.14346067700535,9.29877847398166,2.16080085298745,1.97545813210218,660.039863145852,1000.15087577714,1,2500,30.6705056627584,NA
"109","opend.fixed.beach.water.urban",-99999,7,425913.661898666,425913.872821453,8.4375829620673e-08,0.651958916185852,-212949.830949333,15.683578067983,15.8388958650175,5.43085954900016,1,2500,951.632973311895,1812.43463315305,2241.42210020672,1189.56090695816,NA
"110","opend.fixed.agric.water.urban",-212946.192752622,7,425906.48225233,425906.693175117,9.63236555315261e-05,0.65180940699767,-212946.241126165,8.50393173197517,8.65924952900968,1.84103638099623,1,65.4912375103272,1068.5720503711,71.1826782369312,1626.54255962868,2500,NA
"111","opend.scrub.beach.agric.water",-212945.486462676,7,425905.301946702,425905.512869489,0.000247606006226098,0.652245653809093,-212945.650973351,7.32362610398559,7.47894390096189,1.25088356700144,1,1547.9784597863,2500,692.047449364664,1456.18379933521,1542.51299824607,NA
"112","opend.scrub.beach.agric.urban",-212945.766509707,7,425905.548554235,425905.759477023,0.000208394533080497,0.652161278692143,-212945.774277118,7.57023363700137,7.7255514349672,1.37418733400409,1,1529.71931735889,2500,682.864659663352,442.571200062948,17.1655977835617,NA
"113","opend.scrub.beach.water.urban",-212947.040078696,7,425908.297841962,425908.50876475,0.00019425646305994,0.652179909687676,-212947.148920981,10.3195213639992,10.4748391619651,2.74883119700826,1,386.121662681119,514.365425709019,2500,362.573352412245,2.30729110402399,NA
"114","opend.scrub.agric.water.urban",-212946.920831783,7,425907.915823682,425908.126746469,9.78322118496428e-05,0.652015209904792,-212946.957911841,9.93750308395829,10.0928208809928,2.55782205698779,1,972.253877235006,2500,208.365088462635,660.485354547721,55.4416286525498,NA
"115","opend.beach.agric.water.urban",-212945.478105908,7,425904.747621645,425904.958544432,0.000112293917749035,0.65198637864256,-212945.373810822,6.76930104696658,6.92461884400109,0.973721037997166,162.795585508088,178.582535575597,2500,69.5846087662394,1393.35286837148,1,NA
"116","fixed.scrub.beach.agric.water",-212946.094604453,7,425906.194836643,425906.40575943,0.000151549591192111,0.651985015504975,-212946.097418322,8.21651604498038,8.37183384201489,1.6973285379936,1,2368.20202142314,688.953848004084,351.257046685096,2500,127.115489266167,NA
"117","fixed.scrub.beach.agric.urban",-212946.096499537,7,425906.192999072,425906.40392186,0.00014769229706836,0.651993202969047,-212946.096499536,8.21467847400345,8.36999627196928,1.69640975201037,2.35466320102842,2246.09308220193,659.567212184231,465.560676293265,2500,1,NA
"118","fixed.scrub.beach.water.urban",-99999,7,425913.533240332,425913.744163119,9.14281535741152e-07,0.651954998974608,-212949.766620166,15.5549197339569,15.7102375309914,5.3665303819871,1,2500,2273.64689052736,2095.09536666651,2226.54059812234,160.55111571964,NA
"119","fixed.scrub.agric.water.urban",-212946.475430693,7,425906.964096594,425907.175019381,0.00014446257182715,0.651979156048924,-212946.482048297,8.98577599599957,9.14109379297588,2.08195851300843,1,2258.18887441577,656.33732976253,2500,110.558558726495,2.36452807357591,NA
"120","fixed.beach.agric.water.urban",-212947.350115396,7,425908.698774429,425908.909697216,0.000117509085399624,0.651871050375933,-212947.349387214,10.7204538309597,10.8757716279943,2.94929742999375,1,2500,14.8845346186731,627.581318896647,8.41038360478251,63.7474240756328,NA
"121","scrub.beach.agric.water.urban",-212948.988199623,7,425911.999414033,425912.210336821,9.05259667107107e-06,0.651923237563028,-212948.999707017,14.0210934350034,14.1764112329693,4.59961723300512,1,387.655284428588,1529.93096471278,96.3645963163367,2500,17.6820037815924,NA
"122","opend.fixed.scrub.beach.agric.water",-212944.394806593,8,425904.800179567,425905.07187768,0.000192924214973939,0.652094977970066,-212944.400089784,6.82185896899318,7.03795209201053,0,1,2202.86795504571,1237.20628280469,2500,1920.86094927901,448.771164171424,551.970583266019
"123","opend.fixed.scrub.beach.agric.urban",-212945.521356861,8,425907.042223451,425907.313921565,4.85681076889705e-05,0.652001874387614,-212945.521111726,9.06390285299858,9.27999597700546,1.1210219420027,1,790.705299256046,2500,402.987255817165,1.1382420779546,1321.02981076311,1464.75048789459
"124","opend.fixed.scrub.beach.water.urban",-99999,8,425915.551614799,425915.823312912,6.38450930822167e-07,0.651960070900747,-212949.7758074,17.5732942009927,17.78938732401,5.37571761599975,1,2099.44455043937,2500,65.2873797342472,1600.51866132477,1152.12028237025,740.163537116593
"125","opend.fixed.scrub.agric.water.urban",-212945.622326968,8,425907.243560071,425907.515258184,3.42470994940722e-05,0.652024016940996,-212945.621780035,9.26523947296664,9.48133259598399,1.2216902509972,1,2202.23116768344,1471.68103077045,2500,976.273030901797,880.219001501647,2215.15406922668
"126","opend.fixed.beach.agric.water.urban",-99999,8,425915.617917725,425915.889615838,3.82289965079833e-07,0.651958623828956,-212949.808958862,17.6395971269812,17.8556902499986,5.4088690780045,1,2500,1939.39675388983,951.209161968561,12.7700532676595,2187.29653871245,650.698682692324
"127","opend.scrub.beach.agric.water.urban",-212945.325431842,8,425906.65935444,425906.931052553,0.000235504359881008,0.652188059455076,-212945.32967722,8.68103384197457,8.89712696499191,0.929587435995927,1,1472.68926731632,2500,696.029350510989,457.215626670172,2094.73357349356,12.0081011622074
"128","fixed.scrub.beach.agric.water.urban",-212946.081067531,8,425908.162135062,425908.433833175,0.000148735246176445,0.651988373371199,-212946.081067531,10.1838144639623,10.3999075869797,1.68097774698981,2.14561984861029,2326.23295407697,700.319217330207,958.626821293806,2500,125.251529074712,1
"129","opend.fixed.scrub.beach.agric.water.urban",-212946.073799067,8,425908.147598134,425908.419296247,0.000148841860100581,0.651984659459871,-212946.073799067,10.1692775359843,10.3853706590016,1.67370928300079,1.91888356203935,1810.41325748238,525.52369534534,2500,1913.31189969994,83.0022783084182,1
